country_iso3,party_id,party_abbrev,party_name,party_name_english,electionyear,vote,year_first,year_last
IRL,712,RI,Renua Ireland,RenuaIreland,,,2019,2019
IRL,707,SF,Sinn Féin,We Ourselves,2011,9.9,1999,2019
IRL,706,PD,,,1997,4.7,1999,2006
ISL,4508,FIF,Flokkur fólksins,People’sParty,,,2019,2019
ISL,4503,F,Framsóknarflokkurinn,ProgressiveParty,,,2019,2019
ISL,4504,M,Miðflokkurinn,CentreParty,,,2019,2019
ISL,4506,Pi,Píratar,PirateParty,,,2019,2019
ISL,4505,Sam,Samfylkingin,SocialDemocratic Alliance,,,2019,2019
ISL,4501,Sj,Sjálfstæðisflokkurinn,IndependenceParty,,,2019,2019
ISL,4507,V,Viðreisn,ReformParty,,,2019,2019
ISL,4502,Graen,Vinstrihreyfingin—grænt framboð,Left-GreenMovement,,,2019,2019
ITA,805,AN,Alleanza Nazionale,National Alliance,1996,15.7,1999,2010
ITA,852,AP,Alternative Popolare,Popular Alternative,,,2017,2017
ITA,814,CCD; UDC,Centro Cristiano Democratico; Unione dei Democratici Cristiani e die Democratici di Centro; Unione di Centro,Christian Democratic Center; Union of Christian and Center Democrats; Union of the Centre,2006,6.8,1999,2017
ITA,843,CD,Centro Democratico—Diritti e Libertá,Democratic Centre,2013,0.5,2014,2019
ITA,818,CDU,Cristiani Democratici Uniti,United Christian Democrats,1996,2.9,1999,2002
ITA,828,IdV,Di Pietro-Italia dei Valori,Italy of Values,2008,4.5,2002,2010
ITA,808,FdV;Verdi,Federazione dei Verdi,Federation of Greens,1996,2.5,1999,2010
ITA,815,FI,Forza Italia,Forward Italy,2008,38.2,1999,2019
ITA,844,FDL,Fratelli d’Italia,Brothers of Italy,2013,2,2014,2017
ITA,819,DEM; DL,I Democratici; Democrazia è Libertà—La Margherita,The Democrats; Democracy is Freedom—The Daisy,2006,10.9,1999,2006
ITA,811,LN,Lega Nord,Northern League,1996,10.1,1999,2019
ITA,820,LB,Lista Bonino,Bonino List,,,1999,1999
ITA,845,M5S,MoVimento Cinque Stelle,Five Star Movement,2013,25.6,2014,2019
ITA,840,MpA,Movimento per le Autonomie,Movement for Autonomies,2008,1.1,2010,2010
ITA,832,MRE,Movimento Repubblicani Europei,European Republican Movement,2006,1.6,2006,2006
ITA,821,MS,Movimento Sociale Fiamma Tricolore,Tricolor Flame Social Movement,1996,0.9,1999,1999
ITA,848,NCD,Nuovo Centrodestra,New Centre-Right,,,2014,2014
ITA,835,NPSI,Nuovo Partito Socialista Italiano,New Italian Socialist Party,2006,0.7,2006,2006
ITA,837,PD,Partido Democratico,Democratic Party,2008,34,2010,2019
ITA,836,PdCI,Partito dei Comunisti Italiani,Party of Italian Communists,2006,2.3,2006,2010
ITA,830,PP,Partito dei Pensionati,Pensioners’ Party,2006,0.9,2006,2006
ITA,803,RC,Partito della Rifondazione Comunista,Communist Refoundation Party,1996,8.6,1999,2014
ITA,802,PDS; DS,Partito Democratico della Sinistra; Democratici di Sinistra,Democratic Party of the Left; Democrats of the Left,1996,21.1,1999,2006
ITA,822,PdUP,Partito di Unità Proletaria,Party of Proletarian Unity for Communism,,,1999,1999
ITA,823,PPI,Partito Popolare Italiano,Italian Popular Party,2001,4.6,1999,2002
ITA,806,PRI,Partito Repubblicano Italiano,Italian Republican Party,1996,1.7,1999,1999
ITA,824,PsDA,Partito Sardo d’Azione,Sardinian Action Party,1996,0.7,1999,1999
ITA,807,PSDI; SDI,Partito Socialista Democratico Italiano; Socialisti Democratici Italiani,Italian Democratic Socialist Party; Italian Democratic Socialists,2006,1.5,1999,2006
ITA,839,PSI,Partito Socialista Italiano,Italian Socialist Party,2008,1.1,2010,2010
ITA,826,SEG,Patto Segni,Segni Pact,,,1999,1999
ITA,829,UDEUR,Popolari-UDEUR,Popular-UDEUR,2006,1.4,2002,2006
ITA,851,MDP,Progressista,Democratic and Progressive Movement,,,2017,2017
ITA,813,RAD,Radicali Italiani,Italian Radicals,2006,1.1,2006,2019
ITA,825,RI,Rinnovamento Italiano,Italian Renewal-Dini List,1996,4.3,1999,2002
ITA,846,SC,Scelta Civica,Civic Choice,2013,8.3,2014,2014
ITA,842,SD,Sinistra Democratica,Democratic Left,2008,0.8,2010,2010
ITA,838,SL; SEL,Sinistra e Libertà; Sinistra Ecologia Libertà,Left and Freedom; Left Ecology Freedom,2013,3.2,2010,2019
ITA,850,SI,Sinistra Italiana,Italian Left,,,2017,2017
ITA,827,SVP,Südtiroler Volkspartei,South Tyrolean People’s Party,1996,1.7,1999,2019
ITA,817,CU/UD,Unione Democratica,Democratic Union,1996,1.7,1999,1999
ITA,847,VdA,Vallée d’Aoste,Aosta Valley,2013,0,2014,2017
LTU,2516,DP,Darbo partija,Labour Party,2004,28.4,2006,2019
LTU,2520,DK,Drąsos Kelias,The Way of Courage,2012,8,2014,2014
LTU,2519,FRONT,Fronto Partija,Front Party,2008,3.2,2010,2010
LTU,2513,JL-PKS,Lietuviu Nacionaline Partija—“Jaunoji Lietuva”,Young Lithuania—New Nationalists and Political Prisoner’s Union,2000,1.2,2002,2002
LTU,2521,LCP,Lietuvos Centro Partija,LithuanianCentre Party,,,2019,2019
LTU,2509,LCS,Lietuvos centro sąjunga,Center Union of Lithuania,2000,2.9,2002,2002
LTU,2508,LKDP,Lietuvos krikščionys demokratai,Lithuanian Christian Democrats,2000,3.1,2002,2002
LTU,2512,LLS,Lietuvos laisvės sąjunga,Lithuanian Liberty Union,2000,1.3,2002,2002
LTU,2511,LLRA,Lietuvos lenk rinkim akcija,Electoral Action of Lithuania’s Poles,2012,5.8,2002,2019
LTU,2505,LLS; LiCS,Lietuvos liberal sąjunga; Liberalu ir centro sąjunga,Liberal Union of Lithuanian; Liberal and Centre Union,2000,17.3,2002,2010
LTU,2518,LRLS,Lietuvos Respublikos Liberal Sąjudis; Liberal Sąjudis,Liberals’ Movement of the Republic of Lithuania; Liberal Movement,2012,8.6,2010,2019
LTU,2503,LRS,Lietuvos rus sąjunga,Lithuanian Russian Union,2000,2.1,2002,2002
LTU,2501,LSDP,Lietuvos socialdemokrat partija,Social Democratic Party of Lithuania,2000,27.4,2002,2019
LTU,2507,LVP; LVLS; LVZS,Lietuvos valstieči partija; Valstieciu ir Naujosios demokratijos partiju sajungos; Lietuvos valstieči ir Žalij sąjunga,Lithuanian Peasant Party; Lithuanian Peasant Popular Union; Lithuanian Peasant and Greens Union,2004,6.6,2002,2019
LTU,2522,LZP,Lietuvos žalioji partija,LithuanianGreen Party,,,2019,2019
LTU,2514,MKDS,Moderniji krikščioni demokrat sąjunga,Modern Christian-Democratic Union,,,2002,2002
LTU,2504,NS,Naujoji sąjunga (socialliberalai),New Union (Social Liberals),2000,19.6,2002,2010
LTU,2502,NDP,Naujosios demokratijos partija,New Democratic Party,2000,2.1,2002,2002
LTU,2510,NKS,Nuosaikiuju konservatoriu sąjunga,Moderate Conservative Union,2000,2,2002,2002
LTU,2517,TPP,Tautos prisikelimo partija,National Resurrection Party,2008,15.1,2010,2010
LTU,2506,TS-LKD,Tėvynės sąjunga—Lietuvos krikščionys demokratai,Homeland Union—Lithuanian Christian Democrats,2008,19.6,2002,2019
LTU,2515,TT,Tvarka ir teisingumas,Order and Justice,2008,12.7,2006,2019
LTU,2523,VKM-AMT,Visuomeninis rinkimu˛ komitetas “Aušros Maldeikien˙es traukinys“,Public election committee  “Aušra Maldeikien˙e’s Train”,,,2019,2019
LUX,3805,ADR,Alternativ Demokratesch Reformpartei,Alternative Democratic Reform Party,2013,6.6,2014,2019
LUX,3801,CSV,Chrëschtlech Sozial Vollekspartei,Christian Social People’s Party,2013,33.7,2014,2019
LUX,3802,Greng,Déi Gréng,The Greens,2013,10.1,2014,2019
LUX,3806,DL,Déi Lénk,The Left,2013,4.9,2014,2019
LUX,3803,DP,Demokratesch Partei,Democratic Party,2013,18.3,2014,2019
LUX,3804,LSAP,Lëtzebuerger Sozialistesch Aarbechterpartei,Luxembourg Socialist Workers’ Party,2013,20.3,2014,2019
LUX,3807,PPLU,Piratepartei Lëtzebuerg,PirateParty Luxembourg,,,2019,2019
LVA,2417,AP!,Att¯ıst¯ıbai/Par!,Development/For!,,,2019,2019
LVA,2416,JKP,Jaun¯a konservat¯ıv¯a partija,NewConservative Party,,,2019,2019
LVA,2401,JL,Jaunais Laikas,New Era Party,2002,23.9,2002,2006
LVA,2407,LC,Latvijas Celš,Latvia’s Way,2002,4.9,2002,2006
LVA,2404,LPP,Latvijas Pirma Partija,Lativa’s First Party,2002,9.5,2002,2006
LVA,2414,LRA,Latvijas Reǵionu apvieniba,Latvian Association of Regions,2014,6.7,2014,2019
LVA,2408,LSDSP,Latvijas Socialdemokratiska Stradnieku Partija,Latvian Social Democratic Labour Party,2002,4,2002,2006
LVA,2415,KPV,LV Kam pieder valsts?,Whoowns the state?,,,2019,2019
LVA,2406,TB-LNNK; NA,Nacionala apvieniba “Visu Latvijai!”; “Tevzemei un Brivibai / LNNK”,National Alliance “All For Latvia!”; “For Fatherland and Freedom / LNNK”,2014,16.6,2002,2019
LVA,2413,NSL,No sirds Latvijai,For Latvia from the Heart,2014,6.9,2014,2014
LVA,2402,PCTVL; LKS,Par Cilveka Tiesibam Vienota Latvija; Latvijas Krievu savieniba,For Human Rights in United Latvia; Latvian Russian Union,2002,19,2002,2019
LVA,2410,SC; SDPS,"Saskanas Centrs; Socialdemokratiska Partija “Saskaņa""",Harmony Centre; Social Democratic Party “Harmony”,2011,28.4,2006,2019
LVA,2403,TP,Tautas Partija,People’s Party,2006,19.6,2002,2006
LVA,2412,V,Vienotiba,Unity,2014,21.9,2010,2019
LVA,2405,ZZS,Zaļo un Zemnieku Savieniba,Union of Greens and Farmers,2014,19.5,2002,2019
LVA,2411,ZRP,Zatlera Reform Partija,Zatler’s Reform Party,2011,20.8,2010,2010
MKD,3202,SDSM,“Za podobra Makedonija” SDSM-koalicija,"""For a Better Macedonia"" SDSM-led coalition",,,2014,2014
MKD,3204,DUI,Bashkimi Demokratik për Integrim / Demokratska Unija za Integracija,Democratic Union for Integration,,,2014,2014
MKD,3208,GROM,Gragjanska opcija za Makedonija-koalicija,Citizen Option for Macedonia-led coalition,,,2014,2014
MKD,3205,DPA,Partia Demokratike Shqiptare / Demokratska Partija na Albancite,Democratic Party of Albanians,,,2014,2014
MKD,3201,VMRO-DPMNE,VMRO-DPMNE-koalicija,VMRO-DPMNE-led coalition,,,2014,2014
MLT,3701,PL,Partit Laburista,Labour Party,2013,54.8,2014,2019
MLT,3702,PN,Partit Nazzjonalista,Nationalist Party,2013,43.3,2014,2019
MNE,4308,BS,Bošnjačka Stranka,Bosniak Party,,,2014,2014
MNE,4301,DPS,Demokratska Partija Socijalista Crne Gore,Democratic Party of Socialists of Montenegro,,,2014,2014
MNE,4303,LPCG,Liberalna Partija Crne Gore,Liberal Party of Montenegro,,,2014,2014
MNE,4304,NOVA,Nova srpska demokratija,New Serb Democracy,,,2014,2014
MNE,4305,PzP,Pokret za Promjene,Movement for Changes,,,2014,2014
MNE,4307,PCG,Pozitivna Crna Gora,Positive Montenegro,,,2014,2014
MNE,4302,SDP,Socijaldemokratska Partija Crne Gore,Social Democratic Party of Montenegro,,,2014,2014
MNE,4306,SNP,Socijalistička narodna partija Crne Gore,Socialist People’s Party of Montenegro,,,2014,2014
NLD,1020,50PLUS,50PLUS,50PLUS,2012,1.9,2014,2019
NLD,1009,CD,Centrum Democraten,Center Democrats,,,1999,1999
NLD,1001,CDA,Christen-Democratisch Appel,Christian Democratic Appeal,2002,27.9,1999,2019
NLD,1016,CU,ChristenUnie,ChristianUnion,2006,4,2002,2019
NLD,1004,D66,Democraten 66,Democrats 66,1998,9,1999,2019
NLD,1050,Denk,Denk,Think/Equality,2017,2.1,2017,2019
NLD,1051,FvD,Forum voor Democratie,Forum for Democracy,2017,1.8,2017,2019
NLD,1007,GPV,Gereformeerd Politiek Verbond,Reformed Political League,1998,1.2,1999,1999
NLD,1005,GL,GroenLinks,GreenLeft,1998,7.3,1999,2019
NLD,1015,LPF,Lijst Pim Fortuyn,Lijst Pim Fortuyn,2002,17,2002,2002
NLD,1002,PvdA,Partij van de Arbeid,Labour Party,1998,29,1999,2019
NLD,1018,PvdD,Partij voor de Dieren,Party for the Animals,2012,1.9,2010,2019
NLD,1017,PVV,Partij voor de Vrijheid,Party for Freedom,2010,15.5,2006,2019
NLD,1008,RPF,Reformatorische Politieke Federatie,Reformational Political Federation,1998,2,1999,1999
NLD,1014,SP,Socialistische Partij,Socialist Party,2006,16.6,1999,2019
NLD,1006,SGP,Staatkundig Gereformeerde Partij,Political Reformed Party,2012,2.1,1999,2019
NLD,1003,VVD,Volkspartij voor Vrijheid en Democratie,People’s Party for Freedom and Democracy,2012,26.6,1999,2019
NOR,3501,Ap,Arbeiderpartiet,Labour Party,,,2014,2019
NOR,3502,FrP,Fremskrittspartiet,Progress Party,,,2014,2019
NOR,3503,H,Høyre,Conservative Party,,,2014,2019
NOR,3506,KrF,Kristelig Folkeparti,Christian Democratic Party,,,2014,2019
NOR,3508,MDG,Miljøpartiet De Grønne,Green Party,,,2014,2019
NOR,3509,RV,Raudt,RedParty,,,2019,2019
NOR,3505,Sp,Senterpartiet,Centre Party,,,2014,2019
NOR,3504,SV,Sosialistisk Venstreparti,Socialist Left Party,,,2014,2019
NOR,3507,V,Venstre,Liberal Party,,,2014,2019
POL,2608,AWSP,Koalicja Akcja Wyborcza Solidarność Prawicy,Coalition Electoral Action Solidarity of the Right,2001,5.6,2002,2002
POL,2614,KNP,Kongres Nowej Prawicy,Congress of the New Right,2011,1.1,2014,2014
POL,2617,Kukiz,Kukiz’15,Kukiz’15,2015,8.8,2017,2019
POL,2607,LPR,Liga Polskich Rodzin,League of Polish Families,2005,8,2002,2010
POL,2618,Novo,Nowoczesna,Modern,2015,7.6,2017,2019
POL,2620,Razem,Partia Razem,Together Party,2015,3.6,2017,2019
POL,2603,PO,Platforma Obywatelska,Civic Platform,2007,41.5,2002,2019
POL,2615,PR,Polska Razem,Poland Together,2011,0.2,2014,2014
POL,2606,PSL,Polskie Stronnictwo Ludowe,Polish People’s Party,2001,9,2002,2019
POL,2605,PiS,Prawo i Sprawiedliwość,Law and Justice Party,2007,32.1,2002,2019
POL,2604,S,Samoobrona RP,Self Defense of the Polish Republic,2005,11.4,2002,2010
POL,2611,SDPL,Socjaldemokracja Polska,Social Democracy of Poland,2005,3.9,2006,2010
POL,2601,SLD,Sojusz Lewicy Demokratycznej,Alliance of Democratic Left,2001,38.1,2002,2019
POL,2616,SP,Solidarna Polska,United Poland,,,2014,2014
POL,2612,SD,Stronnictwo Demokratyczne,Democratic Party,2007,0.7,2010,2010
POL,2613,RP,Twój Ruch (Ruch Palikota),Your Movement (Palikot’s Movement),2011,10,2014,2017
POL,2602,UP,Unia Pracy,Union of Labour,2001,2.9,2002,2002
POL,2609,UW; PD,Unia Wolności; Partia Demokratyczna,Freedom Union; Democratic Party,2001,3.1,2002,2006
POL,2621,Wiosnia,Wiosna,Spring,,,2019,2019
POL,2619,Korwin,Wolnosc (Korwin-Mikke),Liberty (Korwin- Mikke),2015,4.8,2017,2019
PRT,1208,BE,Bloco de Esquerda,Left Bloc,2009,9.8,1999,2019
PRT,1202,CDS; PP,Centro Democrático e Social; Partido Popular,Democratic and Social Center; People’s Party,2011,12.2,1999,2019
PRT,1201,CDU,Coligação Democrática Unitária,Democratic Unitarian Coalition,1999,9,1999,2019
PRT,1210,PCP,Partido Comunista Português,PortugueseCommunist Party,,,2019,2019
PRT,1209,MPT,Partido da Terra,Earth Party,2011,0.4,2014,2017
PRT,1251,PDR,Partido Democratico Republicano,Democratic Republican Party,2015,1.1,2017,2017
PRT,1211,PEV,Partido Ecologista “Os Verdes“,Ecologist Party “The Greens”,,,2019,2019
PRT,1206,PPD; PSD,Partido Popular Democrático; Partido Social Democrata,Democratic People’s Party; Social Democratic Party,2011,40.3,1999,2019
PRT,1205,PS,Partido Socialista,Socialist Party,2005,45,1999,2019
PRT,1250,PAN,Pessoas-Animais-Natureza,People-Animals-Nature,2015,1.4,2017,2019
ROU,2707,CDR 2000,Convenţia Democratǎ Românǎ,Romanian Democratic Convention 2000,2000,5,2002,2002
ROU,2708,FDGR,Forumul Democrat al Germanilor din România,Democratic Forum of Germans of Romania,,,2006,2006
ROU,2704,PDL,Partidul Democrat,Democratic Party,2008,32.4,2002,2014
ROU,2712,PLR,Partidul Liberal Reformator,Liberal Reformist Party,,,2014,2019
ROU,2711,PMP,Partidul Micarea Popularǎ,People’s Movement Party,,,2014,2019
ROU,2705,PNL,Partidul Naţional Liberal,National Liberal Party,2012,21.5,2002,2019
ROU,2710,PP-DD,Partidul Poporului—Dan Diaconescu,People’s Party—Dan Diaconescu,2012,14,2014,2014
ROU,2703,PRM,Partidul România Mare,Party of Great Romania,2000,19.5,2002,2010
ROU,2701,PSD,Partidul Social Democrat,Social Democratic Party,2000,36.6,2002,2019
ROU,2702,PUR; PC,Partidul Umanist din Romania; Partidul Conservator,Romanian Humanist Party; Conservative Party,2004,5.3,2002,2014
ROU,2714,PRO,PRO România,PRORomania,,,2019,2019
ROU,2706,UDMR,Uniunea Democratǎ Maghiarǎ din România,Hungarian Democratic Union of Romania,2000,6.8,2002,2019
ROU,2709,UNPR,Uniunea Naionalǎ pentru Progresul României,National Union for the Progress of Romania,2012,2.1,2014,2014
ROU,2713,USR,"Uniunea Salvat, i România",SaveRomania Union,,,2019,2019
SRB,3302,DS,Demokratska Stranka,Democratic Party,,,2014,2014
SRB,3303,DSS,Demokratska Stranka Srbije,Democratic Party of Serbia,,,2014,2014
SRB,3315,Dveri,Dveri,Dveri,,,2014,2014
SRB,3308,LDP,Liberalno-demokratska Partija,Liberal Democratic Party,,,2014,2014
SRB,3314,LSV,Liga socijaldemokrata Vojvodine,League of Social Democrats of Vojvodina,,,2014,2014
SRB,3312,PUPS,Partija Ujedinjenih Penzionera Srbije,Party of United Pensioners of Serbia,,,2014,2014
SRB,3209,NDP,Rilindja Demokratike Kombëtare / Nacionalna Demokratska Prerodba,National Democratic Revival,,,2014,2014
SRB,3311,SDP,Socijaldemokratska partija Srbije,Social Democratic Party of Serbia,,,2014,2014
SRB,3307,SPS,Socijalisticka Partija Srbije,Socialist Party of Serbia,,,2014,2014
SRB,3313,SDS,Socilajdemokratska Stranka,Socialdemocratic Party,,,2014,2014
SRB,3310,SNS,Srpska Napredna Stranka,Serbian progressive party,,,2014,2014
SVK,2806,ANO,Aliancia Nového Občana,Alliance for a New Citizen,2002,8,2002,2002
SVK,2810,HZD,Hnutie za demokraciu,Movement for Democracy,2002,3.3,2002,2002
SVK,2807,KSS,Komunistická strana Slovenska,Communist Party of Slovakia,2002,6.3,2002,2010
SVK,2805,KDH,Kresťanskodemokratické hnutie,Christian Democratic Movement,2012,8.8,2002,2019
SVK,2821,Za,Ludi Za Ludí (Andrej Kiska),Forthe People,,,2019,2019
SVK,2817,Kotleba LSNS,Ľudová strana – Naše Slovensko (Marian Kotleba),People’s Party- Our Slovakia,2016,8,2017,2019
SVK,2801,LS-HZDS,Ludová strana-Hnutie za demokratické Slovensko,People’s Party-Movement for a Democratic Slovakia,2002,19.5,2002,2010
SVK,2813,Most,Most-Hid,Bridge,2010,8.1,2010,2019
SVK,2815,NOVA,Nová Väčšina,New Majority,,,2014,2014
SVK,2814,OLaNO,Obyčajní Ľudia a nezávislé osobnosti,Ordinary People and Independent Personalities,2012,8.6,2014,2019
SVK,2808,PSNS,Pravá Slovenská národná strana,Right Slovak National Party,2002,3.7,2002,2002
SVK,2819,PS,Progresívne Slovensko,ProgressiveSlovakia,,,2019,2019
SVK,2816,Siet,Sieť,Net / Network,,,2014,2019
SVK,2812,SaS,Sloboda a Solidarita,Freedom and Solidarity,2010,12.1,2010,2019
SVK,2811,SF,Slobodné fórum,Free Forum,2006,3.5,2006,2010
SVK,2802,SDKU; SDKU-DS,Slovenská demokratická a krestanská únia; Slovenská demokratická a krestanská unia—Demokratická strana,Slovak Democratic and Christian Union; Slovak Democratic and Christian Union—Democratic Party,2006,18.4,2002,2014
SVK,2809,SNS,Slovenská národná strana,Slovak National Party,2006,11.7,2002,2019
SVK,2818,Sme Rodina,Sme Rodina,We Are Family,2016,6.6,2017,2019
SVK,2820,SPOLU,SPOLU—obcianska demokracia,TOGETHER—CivicDemocracy,,,2019,2019
SVK,2804,SMK; SMK-MKP,Strana madarskej koalície—Magyar Koalíció Pártja,Party of the Hungarian Coalition,2006,11.7,2002,2019
SVK,2803,Smer; Smer-SD,Strana Smer-Tretia Cesta; Smer-sociálna demokracia,Direction-Third Way; Direction—Social Democracy,2012,44.4,2002,2019
SVN,2909,AS,Aktivna Slovenija,Active Slovenia,2004,3,2006,2006
SVN,2906,DeSUS,Demokratična stranka upokojencev Slovenije,Democratic Party of Pensioners of Slovenia,2014,10.2,2002,2019
SVN,2901,LDS,Liberalna demoracija Slovenije,Liberal Democracy of Slovenia,2000,36.3,2002,2010
SVN,2915,LMS,Lista Marjana Šarca,Listof Marjan Sarec,,,2019,2019
SVN,2905,NSI,Nova Slovenija—Kršcanska ljudska stranka,New Slovenia—Christian People’s Party,2004,9,2002,2019
SVN,2914,PS,Pozitivna Slovenija,Positive Slovenia,2014,3,2014,2014
SVN,2904,SLS-SKD; SLS,Slovenska ljudska stranka,Slovenian People’s Party-Slovenian Christian Democrats; Slovenian People’s Party,2000,9.6,2002,2014
SVN,2907,SNS,Slovenska nacionalna stranka,Slovenian National Party,2004,6.3,2002,2019
SVN,2902,SDS,Socialdemokratska stranka Slovenije; Slovenska demokratska stranka,Social Democratic Party of Slovenia; Slovenian Democratic Party,2008,29.3,2002,2019
SVN,2911,SMC,Stranka Mira Cerarja,Party of Miro Cerar,2014,34.5,2014,2019
SVN,2908,SMS,Stranka Mladih Slovenije,Party of the Slovenia Youth,2000,4.3,2002,2002
SVN,2910,Zares,Zares,Zares—For Real,2008,9.4,2010,2010
SVN,2913,ZaAB,Zavezništvo Alenke Bratušek,Alliance of Alenka Bratušek,2014,4.4,2014,2019
SVN,2912,ZL,Združena Levica,United Left,2014,6,2014,2019
SVN,2903,ZLSD; SD,Združena lista socialnih demokratov; Socijalni Demokrati,United List of Social Democrats; Social Democrats,2008,30.5,2002,2019
SWE,1602,SAP,Arbetarpartiet- Socialdemokraterna; Sveriges Socialdemokratiska Arbetareparti,Worker’s Party-Social Democrats; Swedish Social Democratic Party,2002,39.9,1999,2019
SWE,1603,C,Centerpartiet,Center Party,2006,7.9,1999,2019
SWE,1612,FI,Feministiskt initiativ,Feminist Initative,2014,3.1,2014,2017
SWE,1604,FP,Folkpartiet liberalerna,Liberal People’s Party,2002,13.4,1999,2019
SWE,1609,JL,Junilistan,June List,,,2006,2010
SWE,1606,KD,Kristdemokraterna,Christian-Democrats,1998,11.8,1999,2019
SWE,1607,MP,Miljöepartiet de Gröna,Environment Party—The Greens,2010,7.3,1999,2019
SWE,1605,M,Moderaterna; Moderata Samlingspartiet,Moderate Party,2010,30.1,1999,2019
SWE,1608,NyD,Ny Demokrati,New Democracy,,,1999,1999
SWE,1611,PIRAT,Piratpartiet,Pirate Party,2010,0.7,2010,2017
SWE,1610,SD,Sverigedemokraterna,Sweden Democrats,2014,12.9,2010,2019
SWE,1601,V,Vänsterpartiet,Left Party,1998,12,1999,2019
TUR,3401,AKP,Adalet ve Kalkinma Partisi,Justice and Development Party,,,2014,2019
TUR,3402,CHP,Cumhuriyet Halk Patisi,Republican People’s Party,,,2014,2019
TUR,3407,HDP,Halklarin Demokratik Partisi,Peoples’ Democratic Party,,,2014,2019
TUR,3408,IYI,Iyi Parti,GoodParty,,,2019,2019
TUR,3403,MHP,Milliyetci Hareket Partisi,Nationalist Movement Party,,,2014,2019
UKR,4406,BATKIVSHCHYNA,Batkivshchyna,"All-Ukrainian Union ""Fatherland""",,,2014,2014
UKR,4402,BPP,Blok Petra Poroshenka,Petro Poroshenko Bloc,,,2014,2014
UKR,4410,GP,Hromadianska pozytsiia (Anatolii Grytsenko),Civic Position (Anatolii Grytsenko),,,2014,2014
UKR,4408,KPU,Komunistychna Partiya Ukrayiny,Communist Party of Ukraine,,,2014,2014
UKR,4401,NF,Narodnyy Front,Popular Front,,,2014,2014
UKR,4404,OB,Opozytsiynyy Blok,Opposition Bloc,,,2014,2014
UKR,4412,PS,Pravyy sektor,Right Sector,,,2014,2014
UKR,4405,RP,Radikalna Partiya Oleha Lyashka,Radical Party of Oleh Lyashko,,,2014,2014
UKR,4403,SAMOPOMICH,Samopomich,Self Reliance Party,,,2014,2014
UKR,4407,SVOBODA,Svoboda,Freedom,,,2014,2014
UKR,4409,SU,Sylna Ukraina,Strong Ukraine,,,2014,2014
UKR,4411,ZASTUP,Vseukrayins’ke ahrarne ob’yednannya “ZASTUP”,Zastup,,,2014,2014
XKX,4207,AKR,Aleanca Kosova e Re,New Kosovo Alliance,,,2014,2014
XKX,4204,AAK,Aleanca për Ardhmërinë e Kosovës,Alliance for the Future of Kosovo,,,2014,2014
XKX,4203,LV,Lëvizja Vetëvendosje!,Self-Determination Movement!,,,2014,2014
XKX,4202,LDK,Lidhja Demokratike e Kosovës,Democratic League of Kosovo,,,2014,2014
XKX,4206,NPK,Nisma për Kosovën,Initiative for Kosovo,,,2014,2014
XKX,4201,PDK,Partia Demokratike e Kosovës,Democratic Party of Kosovo,,,2014,2014
XKX,4205,SL,Srpska Lista,Serb List,,,2014,2014
