country,type,party_abbreviation,party_native,party_english,partyfacts_id,election_years,party_id,dup
AUT,parliament,BZO,Bundnis Zukunft Osterreich,Alliance for the Future of Austria,599,"2006, 2008, 2013",AUT-BZO,FALSE
AUT,parliament,FPO,Freiheitliche Partei Osterreichs,Freedom Party of Austria,463,"1990, 1994, 1995,
2002, 2006, 2008,
2013, 2017, 2019",AUT-FPO,FALSE
AUT,parliament,FRANK,Team Stronach,Team Stronach,1971,2013,AUT-FRANK,FALSE
AUT,parliament,FRITZ,Burgerforum Osterreich - Liste Fritz Dinkhauser,The Citizens`Forum Austria,439,2008,AUT-FRITZ,FALSE
AUT,parliament,GRUNE,Die Grunen - Die grune Alternative,The Greens -- The Green Alternative,1659,"1990, 1994, 1995,
2002, 2006, 2008,
2013, 2017, 2019",AUT-GRUNE,FALSE
AUT,parliament,KPO,Kommunistische Partei Osterreichs,Communist Party of Austria,996,"2006, 2013",AUT-KPO,FALSE
AUT,parliament,LIF,Liberales Forum,Liberal Forum,605,"1994, 1995, 2008",AUT-LIF,FALSE
AUT,parliament,MARTIN,Liste Dr. Hans-Peter Martin,Hans-Peter Martin's List,1708,2006,AUT-MARTIN,FALSE
AUT,parliament,NEIN,Nein - Burgerinitiative gegen die EU Mitgliedschaft,No -- Citizens' Initiative against EU membership,1678,1995,AUT-NEIN,FALSE
AUT,parliament,NEOS,NEOS - Das Neue Osterreich,NEOS – The New Austria,1970,"2013, 2017, 2019",AUT-NEOS,FALSE
AUT,parliament,OVP,Osterreichische Volkspartei,Austrian People's Party,1329,"1990, 1994, 1995,
2002, 2006, 2008,
2013, 2017, 2019",AUT-OVP,FALSE
AUT,parliament,PILZ,Liste Peter Pilz,Peter Pilz List,6137,2017,AUT-PILZ,FALSE
AUT,parliament,SPO,Sozialdemokratische Partei Osterreichs,Social Democratic Party of Austria,1384,"1990, 1994, 1995,
2002, 2006, 2008,
2013, 2017, 2019",AUT-SPO,FALSE
AUT,parliament,VGO,Vereinte Grune Osterreichs,United Greens Austria,1170,1990,AUT-VGO,FALSE
AUT,ep,N,Die Neutralen - Burgerinitiative,"Citizens' Initiative for the retention of
neutrality",1814,1996,AUT-N,FALSE
AUT,ep,REKOS,Die Reformkonservative n,The Reform Conservatives,2991,2014,AUT-REKOS,FALSE
BEL,parliament,CD&V,Christen- Democratisch & Vlaams / Nieuw- Vlaams Alliantie,Christian-Democrat and Flemish / New Flemish Alliance,756,"1991, 1995, 1999,
2003, 2007, 2010,
2014, 2019",BEL-CD&V,FALSE
BEL,parliament,CDH,Centre democrate humaniste,Humanist Democratic Centre,2338,"1991, 1995, 1999,
2003, 2007, 2010,
2014, 2019",BEL-CDH,FALSE
BEL,parliament,ECOLO,Ecologistes Confederes pour l’organisation de luttes originales,Confederated ecologists for the organisation of original struggles,1563,"1991, 1995, 1999,
2003, 2007, 2010,
2014, 2019",BEL-ECOLO,FALSE
BEL,parliament,FDF,Democratic Front of Francophones,Front Démocratique des Francophones / DéFI,698,"1991, 2014, 2019",BEL-FDF,FALSE
BEL,parliament,FN,Front National,National Front,191,"1995, 1999, 2003,
2007",BEL-FN,FALSE
BEL,parliament,GROEN!,Agalev – Groen,Agalev – Green,528,"1991, 1995, 1999,
2003, 2007, 2010,
2014, 2019",BEL-GROEN!,FALSE
BEL,parliament,LDD,"Lijst Dedecker / Libertair, Direct, Democratisch","List Dedecker / Libertarian, Direct, Democratic",43,"2007, 2010",BEL-LDD,FALSE
BEL,parliament,MR,Mouvement Reformateur,Reformist Movement,789,"1991, 1995, 1999,
2003, 2007, 2010,
2014, 2019",BEL-MR,FALSE
BEL,parliament,N-VA,Nieuw-Vlaamse Alliantie,New Flemish Alliance,36,"1991, 1995, 1999,
2003, 2010, 2014,
2019",BEL-N-VA,FALSE
BEL,parliament,OPENVLD,Partij voor Vrijheid en Vooruitgang – Open Vlaamse Liberalen en Democraten,Party of Liberty and Progress – Open Flemish Liberals and Democrats,49,"1991, 1995, 1999,
2003, 2007, 2010,
2014, 2019",BEL-OPENVLD,FALSE
BEL,parliament,PAPTB,Partij van de Arbeid van Belgie – Parti du Travail de Belgique,Worker’s Party of Belgium,1753,"2014, 2019",BEL-PAPTB,FALSE
BEL,parliament,PARTI POPULAIRE,Parti populair’,People's Party,639,"2010, 2014, 2019",BEL-PARTI POPULAIRE,FALSE
BEL,parliament,PS,Parti Socialiste,Socialist Party [Francophone],500,"1991, 1995, 1999,
2003, 2007, 2010,
2014, 2019",BEL-PS,FALSE
BEL,parliament,ROSSEM,Radikale Omvormers Strijdersen Stubbelaars vor Maatschappij,Radical Reformers Fighting for an Upright Society,1016,1991,BEL-ROSSEM,FALSE
BEL,parliament,SPBP,Socialistische Partij Anders,Socialist Party Differently,1680,"1991, 1995, 1999,
2003, 2007, 2010,
2014, 2019",BEL-SPBP,FALSE
BEL,parliament,VB,Vlaams Belang,Flemish Interest,553,"1991, 1995, 1999,
2003, 2007, 2010,
2014, 2019",BEL-VB,FALSE
BEL,parliament,VIVANT,Vivant,Alive,76,"1999, 2003",BEL-VIVANT,FALSE
BEL,ep,CD&V N-VA,"Christen-Democratisch & Vlaams / Nieuw-
Vlaams Alliantie",Christian-Democrat and Flemish / New Flemish Alliance,756,2004,BEL-CD&V N-VA,FALSE
BEL,ep,OpenVLD,Partij voor Vrijheid en Voor–itgang - Open Vlaamse Liberalen en Democraten,Party of Liberty and P–ogress - Open Flemish Liberals and Democrats,49,"1994, 1999, 2009,
2014, 2019",BEL-OpenVLD,FALSE
BEL,ep,PRL-FDF,Parti Reformateur – iberal - Front Democratique des Francophones,Liberal Reformatio– Party - Francophone Democratic Front,8259,"1994, 1999",BEL-PRL-FDF,FALSE
BEL,ep,SP,Socialistische Partij Anders,Socialist Party Differently,1680,"1994, 1999, 2009,
2014, 2019",BEL-SP,FALSE
BEL,ep,SP.A-Spirit,Socialistische Partij Anders / Sociaal- Liberale Partij / Spirit,Socialist Party Different / Social Liberal Party / Spirit,1586,2004,BEL-SP.A-Spirit,FALSE
BEL,ep,VU,Volksunie [Vlaamse Concentratie’,People's Union [Flemish Concentration],1424,"1994, 1999",BEL-VU,FALSE
BEL,ep,WOW,Waardig Ouder Worden,Growing Old in Dignity,1544,1994,BEL-WOW,FALSE
BGR,parliament,ABC,Alternativa za balgarsko vazrazhdane,Alternative for Bulgarian Revival,3187,2014,BGR-ABC,FALSE
BGR,parliament,ATAKA,Natsionalen Sayuz Ataka,National Union Attack,1793,"2005, 2009, 2013,
2014",BGR-ATAKA,FALSE
BGR,parliament,BNS,Balgarski Naroden Sajuz,Bulgarian People's Union,263,2005,BGR-BNS,FALSE
BGR,parliament,C-FD,Center-svoboda i dostojnstvo,Center-Freedom and Dignity,4095,2013,BGR-C-FD,FALSE
BGR,parliament,CP,Balgarija bes Zensura,Bulgaria without Censorship,3188,2014,BGR-CP,FALSE
BGR,parliament,DBG,"Dvizhenie ""Bulgariya na grazhdanite""",Bulgaria for Citizens Movement,2058,2013,BGR-DBG,FALSE
BGR,parliament,DOST ALL.,"Demokrati za Otgovornost, Svoboda i Tolerantnost","Democrats for Responsibility, Solidarity and Tolerance",5860,2017,BGR-DOST ALL.,FALSE
BGR,parliament,DPS,Dvizhenie za prava i svobodi,Movement for Rights and Freedoms,982,"2005, 2009, 2013,
2014, 2017",BGR-DPS,FALSE
BGR,parliament,DSB,Demokrati za Silna Balgarija,Democrats for a Strong Bulgaria,1195,2005,BGR-DSB,FALSE
BGR,parliament,GERB,Grazhdani za evropeysko razvitie na Balgariya,Citizens for European Development of Bulgaria,760,"2009, 2013, 2014,
2017",BGR-GERB,FALSE
BGR,parliament,IMRO-BNP,VMRO - Bulgarsko Natsionalno Dvizhenie,IMRO -- Bulgarian National Movement,2056,2013,BGR-IMRO-BNP,FALSE
BGR,parliament,IMRO/NFSB,Patriotichen front,Patriotic Front,5649,2014,BGR-IMRO/NFSB,FALSE
BGR,parliament,IMRO/NFSB/ATTAKA,Obedineni Patrioti,United Patriots,6115,2017,BGR-IMRO/NFSB/ATTAKA,FALSE
BGR,parliament,KB,Koalicija za Balgarija - Koalicija za Balgarija,"Coalition for Bulgaria
-- Democratic Left",1665,"2014, 2017, 2005,
2009, 2013",BGR-KB,FALSE
BGR,parliament,LIDER,Lider,Lider,265,"2009, 2013",BGR-LIDER,FALSE
BGR,parliament,"MOVEMENT ""YES, BULGARIA""",Da Bulgaria,"Yes, Bulgaria!",5861,2017,"BGR-MOVEMENT ""YES, BULGARIA""",FALSE
BGR,parliament,NDSV,Nacionalno dvizenie (Simeon Vtori) za stabilnost i vazhod,National Movement (Simeon II) for Stability and Progress,374,"2005, 2009",BGR-NDSV,FALSE
BGR,parliament,NFSB,Natzionalen Front za Spasenie na Bulgaria,National Front for the Salvation of Bulgaria,2057,2013,BGR-NFSB,FALSE
BGR,parliament,NV,Hoboto Bpeme,New Times,2022,2005,BGR-NV,FALSE
BGR,parliament,ODS,Obedineni Demokratichni Sili,United Democratic Forces,1183,2005,BGR-ODS,FALSE
BGR,parliament,PV,People's Voice,People's Voice,2024,2013,BGR-PV,FALSE
BGR,parliament,RB,Reformatorski Blok,Reformist Bloc,3189,"2014, 2017",BGR-RB,FALSE
BGR,parliament,RZS,"Red, zakonnost i spravedlivost","Order, Law and Justice",272,"2009, 2013",BGR-RZS,FALSE
BGR,parliament,SDS,Sayuz na Demokratichni Sili,Union of Democratic Forces,482,2013,BGR-SDS,FALSE
BGR,parliament,SINIATA,Sinyata koalitsia,Blue Coalition,58,2009,BGR-SINIATA,FALSE
BGR,parliament,VOLYA,Volya,Will,5863,2017,BGR-VOLYA,FALSE
BGR,ep,BBT,Balgarija bes Zensura,Bulgaria without Censorship,3188,2014,BGR-BBT,FALSE
BGR,ep,BSP/KB,Koalicija za Balgarija - Koalicija za Balgarija,"Coalition for Bulgaria
- Democratic Left",1665,"2014, 2019",BGR-BSP/KB,FALSE
BGR,ep,IMRO,VMRO - Bulgarsko Natsionalno Dvizhenie,IMRO - Bulgarian National Movement,2056,"2009, 2019",BGR-IMRO,FALSE
BGR,ep,Lider,Lider,Lider,265,2009,BGR-Lider,FALSE
BGR,ep,Sinyata,Sinyata koalitsia,Blue Coalition,58,2009,BGR-Sinyata,FALSE
BGR,ep,ZNS,Zemedelski Naroden Suyuz,Agrarian People's Union,747,2007,BGR-ZNS,FALSE
HRV,parliament,EVEN STRONGER ISTRIA,Even Stronger Istria Coalition,Even Stronger Istria Coalition,3918,2016,HRV-EVEN STRONGER ISTRIA,FALSE
HRV,parliament,FOR PRIME MINISTER,For Prime Minister Coalition,For Prime Minister Coalition,3918,2016,HRV-FOR PRIME MINISTER,FALSE
HRV,parliament,HDSSB,Hrvatski demokratski savez Slavonije i Baranje,Croatian Democratic Alliance of Slavonia and Baranja,2347,"2011, 2015",HRV-HDSSB,FALSE
HRV,parliament,HDZ,Hrvatska demokratska zajednica,Croatian Democratic Union,1431,"2011, 2016, 2020",HRV-HDZ,FALSE
HRV,parliament,HDZ-DC,Hrvatska demokratska zajednica,Croatian Democratic Union,1431,2011,HRV-HDZ-DC,FALSE
HRV,parliament,HDZ-HDS,Hrvatska demokratska zajednica - Hrvatska demokrscanska stranka,Croatian Democratic Union - Croatian Demochristian Party,1431,2020,HRV-HDZ-HDS,FALSE
HRV,parliament,HDZ-HGS,Hrvatska demokratska zajednica,Croatian Democratic Union,1431,2011,HRV-HDZ-HGS,FALSE
HRV,parliament,HDZ-HSLS,Hrvatska demokratska zajednica,Croatian Democratic Union,1431,"2016, 2020",HRV-HDZ-HSLS,FALSE
HRV,parliament,HSLS,Hrvatska socijalno liberalna stranka,Croatian Social Liberal Party,214,2011,HRV-HSLS,FALSE
HRV,parliament,HSP,Hrvatska stranka prava,Croatian Party of Rights,253,2011,HRV-HSP,FALSE
HRV,parliament,HSS,Hrvatska seljacka stranka,Croatian Peasant Party,72,2011,HRV-HSS,FALSE
HRV,parliament,INDEPENDENT,independent,independent,2650,2011,HRV-INDEPENDENT,FALSE
HRV,parliament,KUKURIKU,Kukuriku koalicija,Kukuriku Coalition,2522,"2015, 2011, 2016,
2020",HRV-KUKURIKU,FALSE
HRV,parliament,LABOUR AND SOLIDARITY,Milan Bandic 365 - Stranka rada i solidarnosti,Milan Bandic 365 -- The Party of Labour and Solidarity,5452,2015,HRV-LABOUR AND SOLIDARITY,FALSE
HRV,parliament,LABURISTI,Hrvatski laburisti - Stranka rada,Croatian Labourists – Labour Party,3143,2011,HRV-LABURISTI,FALSE
HRV,parliament,MOST,Most nezavisnih lista,Bridge of Independent Lists,4865,"2015, 2016, 2020",HRV-MOST,FALSE
HRV,parliament,ORAH,Odrzivi razvoj Hrvatske,Sustainable Development of Croatia,3201,2015,HRV-ORAH,FALSE
HRV,parliament,PATRIOTIC,Domoljubna koalicija,Patriotic Coalition,3918,2015,HRV-PATRIOTIC,FALSE
HRV,parliament,THE ONLY OPTION,The Only Option Coalition,The Only Option Coalition,3918,2016,HRV-THE ONLY OPTION,FALSE
HRV,parliament,ZIVI ZID,Zivi zid,Human Shield,4867,2015,HRV-ZIVI ZID,FALSE
HRV,ep,AM,Akcija mladih,Youth Action,3136,2013,HRV-AM,FALSE
HRV,ep,BM 365,Bandic Milan 365 - Stranka rada i solidarnosti,Milan Bandic 365 - The Party of Labour and Solidarity,5452,2019,HRV-BM 365,FALSE
HRV,ep,HNS,Hrvatska narodna stranka - Liberalni Demokrati,Croatian People's Party - Liberal Democrats,799,2019,HRV-HNS,FALSE
HRV,ep,HRAST,Hrvatski rast,Croatian Growth,3138,2013,HRV-HRAST,FALSE
HRV,ep,Independent,independent,independent,2650,"2013, 2019",HRV-Independent,FALSE
HRV,ep,ORaH,Odrzivi razvoj Hrvatske,"Sustainable
Development of Croatia",3201,2014,HRV-ORaH,FALSE
HRV,ep,SDP,Socijaldemokratska partija Hrvatske,Social Democratic Party of Croatia,1475,2019,HRV-SDP,FALSE
HRV,ep,SDSS,Samostalna demokratska srpska stranka,Independent Democratic Serb Party,2348,2019,HRV-SDSS,FALSE
HRV,ep,SU,"Hrvatska stranka
umirovljenika","Croatian Party of
Pensioners",2062,2013,HRV-SU,FALSE
HRV,ep,ZELENI ZAJEDNO,Zeleni Zajedno,Greens Together,3137,2013,HRV-ZELENI ZAJEDNO,FALSE
CYP,parliament,ADIK,Agonistiko Dimokratiko Kinima,Fighting Democratic Movement,1625,"1991, 1996, 2001",CYP-ADIK,FALSE
CYP,parliament,AKEL,Anorthotiko Komma Ergazomenou Laou,Progressive Party of Working People,1076,"1991, 1996, 2001,
2006, 2011, 2016",CYP-AKEL,FALSE
CYP,parliament,APC,Kinima gia ta zoa tis Kiprou,Animal Party Cyprus,4884,2016,CYP-APC,FALSE
CYP,parliament,DIKO,Dimokratiko Komma,Democratic Party,635,"1991, 1996, 2001,
2006, 2011, 2016",CYP-DIKO,FALSE
CYP,parliament,DISY,Dimokratikos Sinayermos,Democratic Rally,563,"1991, 1996, 2001,
2006, 2011, 2016",CYP-DISY,FALSE
CYP,parliament,ED,Enomeni Dimokrates,United Democrats,321,"2001, 2006, 1996",CYP-ED,FALSE
CYP,parliament,EDEK,Kinima Sosialdimokraton EDEK,Movement for Social Democracy EDEK,1028,"1991, 1996, 2001,
2006, 2011, 2016",CYP-EDEK,FALSE
CYP,parliament,ELAM,Ethniko Laiko Metopo,National Popular Front,1013,"2011, 2016",CYP-ELAM,FALSE
CYP,parliament,EURO.KO,Evropaiko Komma,European Party,1817,"2006, 2011",CYP-EURO.KO,FALSE
CYP,parliament,KEP,K.E.P,Free Citizens Movement,1066,2006,CYP-KEP,FALSE
CYP,parliament,KOP,Kinima Oikologoi Perivallontistoi,Ecological and Environmental Movement,858,"1996, 2001, 2006,
2011, 2016",CYP-KOP,FALSE
CYP,parliament,NO,Neoi Orizontes,New Horizons,1191,"1996, 2001",CYP-NO,FALSE
CYP,parliament,SOLIDARITY,Kinima Allileggiis,Solidarity Movement,4883,2016,CYP-SOLIDARITY,FALSE
CYP,parliament,SYPOL,Symmaxia,Citizen's Alliance,3117,2016,CYP-SYPOL,FALSE
CYP,ep,GTE,Evropaiki Dimokratia / Gia tin Evropi,European Democracy / For Europe,697,2004,CYP-GTE,FALSE
CYP,ep,Independent,independent,independent,2652,2014,CYP-Independent,FALSE
CYP,ep,Jasmine Movement,1 percent,1 percent,2654,2019,CYP-Jasmine Movement,FALSE
CYP,ep,MESSAGE OF HOPE,Minima Elpidas,Message of Hope,3116,2014,CYP-MESSAGE OF HOPE,FALSE
CZE,parliament,ANO,Akce nespokojenych obcanu,Action of Dissatisfied Citizens,2141,"2013, 2017",CZE-ANO,FALSE
CZE,parliament,CSSD,Ceska strana socialne demokraticka,Czech Social Democratic Party,177,"2002, 2006, 2010,
2013, 2017",CZE-CSSD,FALSE
CZE,parliament,KDU-CSL,Krestanska a demokraticka unie / Ceskoslovenska strana lidova,Christian Democratic Union / People's Party,676,"2002, 2006, 2010,
2013, 2017",CZE-KDU-CSL,FALSE
CZE,parliament,KSCM,Komunisticka strana Cech a Moravy,Communist Party of Bohemia and Moravia,1728,"2002, 2006, 2010,
2013, 2017",CZE-KSCM,FALSE
CZE,parliament,ODS,Obcanska demokraticka strana,Civic Democratic Party,466,"2002, 2006, 2010,
2013, 2017",CZE-ODS,FALSE
CZE,parliament,PIRATI,Ceska piratska strana,Czech Pirate Party,2047,"2013, 2017",CZE-PIRATI,FALSE
CZE,parliament,SNK,Sdruzeni nezavislych,Association of Independents,884,2002,CZE-SNK,FALSE
CZE,parliament,SNK ED,SNK Evropsti demokrate,SNK European Democrats,751,2006,CZE-SNK ED,FALSE
CZE,parliament,SPD,Svoboda a prima demokracie,Freedom and Direct Democracy,6125,2017,CZE-SPD,FALSE
CZE,parliament,SPOZ,Strana Prav Obcanu - Zemanovci / Strana Prav Obcanu,Party of Civic Rights - Zeman's people / Party of Civic Rights,1272,"2010, 2013",CZE-SPOZ,FALSE
CZE,parliament,STAN,Starostove a Nezavisli - Vase Alternativa,Mayors and Independents -- Your Option,1707,2017,CZE-STAN,FALSE
CZE,parliament,SUVEREN.,Suverenita - blok Jany Bobosikove,Sovereignty - Jana Bobosikova Bloc,293,2010,CZE-SUVEREN.,FALSE
CZE,parliament,SVOBODNI,Strana svobodnych obcanu,Party of Free Citizens,254,"2013, 2017",CZE-SVOBODNI,FALSE
CZE,parliament,SZ,Strana zelenych,Green Party,1554,"2002, 2006, 2010,
2013, 2017",CZE-SZ,FALSE
CZE,parliament,TOP 9.00,Tradice Odpovednost Prosperita 09,Tradition Responsibility Prosperity 09,223,"2013, 2017, 2010",CZE-TOP 9.00,FALSE
CZE,parliament,USVIT,Usvit prime demokracie,Dawn of Direct Democracy,2049,2013,CZE-USVIT,FALSE
CZE,parliament,VV,Veci verejne,Public Affairs,1202,2010,CZE-VV,FALSE
CZE,ep,DSSS,Delnicka strana socialni spravedlnosti,Workers' Party of Social Justice,805,2009,CZE-DSSS,FALSE
CZE,ep,EDS,"Evropska demokraticka
strana",European Democratic Party,165,2009,CZE-EDS,FALSE
CZE,ep,H,Hlas,Voice,7337,2019,CZE-H,FALSE
CZE,ep,KDU/CSL,Krestanska a demokraticka unie / Ceskoslovenska strana lidova,Christian Democratic Union / People's Party,676,"2004, 2009, 2014,
2019",CZE-KDU/CSL,FALSE
CZE,ep,PB,Pravy Blok,Right Bloc,904,2004,CZE-PB,FALSE
CZE,ep,PI,"Ceska piratska
strana",Czech Pirate Party,2047,"2014, 2019",CZE-PI,FALSE
CZE,ep,S - JB,Suverenita - blok Jany Bobosikove,Sovereignty - Jana Bobosikova Bloc,293,2009,CZE-S - JB,FALSE
CZE,ep,SN,Sdruzeni nezavislych,Association of Independents,884,2004,CZE-SN,FALSE
CZE,ep,SN - VA,"Starostove a Nezavisli - Vase
Alternativa","Mayors and Independents - Your
Option",1707,2009,CZE-SN - VA,FALSE
CZE,ep,SNK-ED,SNK Evropsti demokrate,SNK European Democrats,751,"2004, 2009",CZE-SNK-ED,FALSE
CZE,ep,SSO,Strana svobodnych obcanu,Party of Free Citizens,254,"2009, 2014",CZE-SSO,FALSE
CZE,ep,STRANA ZELENYCH,Strana zelenych,Green Party,1554,"2004, 2009, 2014",CZE-STRANA ZELENYCH,FALSE
CZE,ep,SZU,Strana zdraveho rozumu,Party of Common Sense,8923,2014,CZE-SZU,FALSE
CZE,ep,TOP09,Tradice Odpovednost Prosperita 09,Tradition Responsibility Prosperity 09,223,"2014, 2019",CZE-TOP09,FALSE
CZE,ep,UPD,Usvit prime demokracie,Dawn of Direct Democracy,2049,2014,CZE-UPD,FALSE
DNK,parliament,A,Alternativet,The Alternative,4070,"2015, 2019",DKN-A,FALSE
DNK,parliament,CD,Centrumdemokrater ne,Centre Democrats,800,"1990, 1994, 1998,
2001",DKN-CD,FALSE
DNK,parliament,DF,Dansk Folkeparti,Danish Peoples Party,1022,"1998, 2001, 2005,
2007, 2011, 2015,
2019",DKN-DF,FALSE
DNK,parliament,EL,Enhedslisten / De Rod-Gronne,Red-Green Alliance,1527,"1990, 1994, 1998,
2001, 2005, 2007,
2011, 2015, 2019",DKN-EL,FALSE
DNK,parliament,FK,Faelles Kurs,Common Course,1676,1990,DKN-FK,FALSE
DNK,parliament,FP,Fremskridtspartiet,Progress Party,1601,"1990, 1994, 1998",DKN-FP,FALSE
DNK,parliament,K,Konservative Folkeparti,Conservative People's Party,536,"1990, 1994, 1998,
2001, 2005, 2007,
2011, 2015, 2019",DKN-K,FALSE
