country,type,party_abbreviation,party_native,party_english,partyfacts_id,election_years,party_id,dup
DNK,parliament,KD,Kristeligt Folkeparti / Kristendemokraterne,Christian People's Party / Christian Democrats,53,"1990, 1994, 1998,
2001, 2005, 2019",DKN-KD,FALSE
DNK,parliament,LA,[Ny] Liberal Alliance,[New] Liberal Alliance,212,"2007, 2011, 2015,
2019",DKN-LA,FALSE
DNK,parliament,NB,Nye Borgerlige,The New Right,7339,2019,DKN-NB,FALSE
DNK,parliament,RV,Det Radikale Venstre,Danish Social-Liberal Party / Radical Liberal Party,1507,"1990, 1994, 1998,
2001, 2005, 2007,
2011, 2015, 2019",DKN-RV,FALSE
DNK,parliament,SD,Socialdemokraterne,Social Democrats,379,"1990, 1994, 1998,
2001, 2005, 2007,
2011, 2015, 2019",DKN-SD,FALSE
DNK,parliament,SF,Socialistisk Folkeparti,Socialist Peoples Party,329,"1990, 1994, 1998,
2001, 2005, 2007,
2011, 2015, 2019",DKN-SF,FALSE
DNK,parliament,SK,Stram Kurs,Hard Line,7338,2019,DKN-SK,FALSE
DNK,parliament,V,Venstre,Liberal Party,1204,"1990, 1994, 1998,
2001, 2005, 2007,
2011, 2015, 2019",DKN-V,FALSE
DNK,ep,ENH,Enhedslisten / De Rod-Gronne,Red-Green Alliance,1527,2019,DKN-ENH,FALSE
DNK,ep,FmEC,Folkebevaegelsen mod EU,People's Movement against the EU,333,"1994, 1999, 2004,
2009, 2014, 2019",DKN-FmEC,FALSE
DNK,ep,JB,JuniBevaegelsen,June Movement,1421,"1994, 1999, 2004,
2009",DKN-JB,FALSE
DNK,ep,KF,Konservative Folkeparti,Conservative People's Party,536,"1994, 1999, 2004,
2009, 2014, 2019",DKN-KF,FALSE
DNK,ep,KrF,"Kristeligt Folkeparti
/ Kristendemokratern e",Christian People's Party / Christian Democrats,53,"1994, 1999, 2004",DKN-KrF,FALSE
EST,parliament,E200,Erakond Eesti 200,Estonia 200,7340,2019,EST-E200,FALSE
EST,parliament,EE,Elurikkuse Erakond,Richness of Life,7341,2019,EST-EE,FALSE
EST,parliament,EEKD,Eesti Kristlikud Demokraadid,Estonian Christian Democrats,790,2007,EST-EEKD,FALSE
EST,parliament,EG,Erakonna Eestimaa Rohelised,Estonian Greens,1040,"2007, 2011, 2019",EST-EG,FALSE
EST,parliament,EK,Eesti Keskerakond,Estonian Centre Party,533,"2003, 2007, 2011,
2015, 2019",EST-EK,FALSE
EST,parliament,EKRE,Eesti Konservatiivne Rahvaerakond,Conservative People’s Party,4094,"2015, 2019",EST-EKRE,FALSE
EST,parliament,ER,Eesti Reformierakond,Estonian Reform Party,821,"2003, 2007, 2011,
2015, 2019",EST-ER,FALSE
EST,parliament,ERL,Eestimaa Rahvalliit,People's Union of Estonia,110,"2003, 2007, 2011",EST-ERL,FALSE
EST,parliament,EV,Eesti Vabaerakond,Estonian Free Party,3271,"2015, 2019",EST-EV,FALSE
EST,parliament,IRL,Erakond Isamaa ja Res Publica Liit,Union of Pro Patria and Res Publica,685,"2007, 2011, 2015,
2019",EST-IRL,FALSE
EST,parliament,ISAMAALIIT,Isamaaliit,Pro Patria Union,779,2003,EST-ISAMAALIIT,FALSE
EST,parliament,KEUR,Konstitutsioonierako nd - Eestimaa Uhendatud Rahvapartei,Constitution Party -- Estonian United People's Party,18,2003,EST-KEUR,FALSE
EST,parliament,RESP,Uhendus vabariigi eest / Res Publica,Union for the Republic / Res Publica Party,491,2003,EST-RESP,FALSE
EST,parliament,SDE-MOODUKAT,Sotsiaaldemokraatlik Erakond - Moodukad,Social Democratic Party -- Moderates,1150,"2003, 2007, 2011,
2015, 2019",EST-SDE-MOODUKAT,FALSE
EST,ep,DEMOKRAADID,Eesti Kristlikud Demokraadid,Estonian Christian Democrats,790,2004,EST-DEMOKRAADID,FALSE
EST,ep,EE200,Erakond Eesti 200,Estonia 200,7340,2019,EST-EE200,FALSE
EST,ep,IE,Isamaaliit,Pro Patria Union,779,2019,EST-IE,FALSE
EST,ep,IND.,independent,independent,2567,2004,EST-IND.,FALSE
EST,ep,ISAMAA,Isamaaliit,Pro Patria Union,779,2004,EST-ISAMAA,FALSE
EST,ep,KESK,Eesti Keskerakond,Estonian Centre Party,533,"2004, 2009, 2014,
2019",EST-KESK,FALSE
EST,ep,RAHVALIIT,Eestimaa Rahvalliit,People's Union of Estonia,110,2004,EST-RAHVALIIT,FALSE
EST,ep,REF,Eesti Reformierakond,Estonian Reform Party,821,"2004, 2009, 2014,
2019",EST-REF,FALSE
EST,ep,RESPUBLICA,Uhendus vabariigi eest / Res Publica,"Union for the Republic / Res
Publica Party",491,2004,EST-RESPUBLICA,FALSE
EST,ep,RL,Eestimaa Rahvalliit,People's Union of Estonia,110,2009,EST-RL,FALSE
EST,ep,ROH,Erakonna Eestimaa Rohelised,Estonian Greens,1040,2009,EST-ROH,FALSE
EST,ep,SDE,"Sotsiaaldemokraatli k Erakond -
Moodukad",Social Democratic Party - Moderates,1150,"2004, 2009, 2014,
2019",EST-SDE,FALSE
FIN,parliament,GREENS,Vihrea Liitto,Green League,479,"1987, 1991, 1995,
1999, 2003, 2007,
2011, 2015, 2019",FIN-GREENS,FALSE
FIN,parliament,KD,Kristillisdemokraatit,"Christian Democrats
/ League",703,"1983, 1987, 1991,
1995, 1999, 2003,
2007, 2011, 2015,
2019",FIN-KD,FALSE
FIN,parliament,KESK,Maalaisliitto / Keskusta,Agrarian Union / Centre Party,901,"1983, 1987, 1991,
1995, 1999, 2003,
2007, 2011, 2015,
2019",FIN-KESK,FALSE
FIN,parliament,KOK,Kansallinen Kokoomus,National Coalition Party,495,"1983, 1987, 1991,
1995, 1999, 2003,
2007, 2011, 2015,
2019",FIN-KOK,FALSE
FIN,parliament,LEFT,Vasemmistoliitto,Left Alliance,1044,"1983, 1987, 1991,
1995, 1999, 2003,
2007, 2011, 2015,
2019",FIN-LEFT,FALSE
FIN,parliament,PS,Perussuomalaiset,Finns Party,1689,"1983, 1987, 1991,
1995, 2003, 2007,
2011, 2015, 2019",FIN-PS,FALSE
FIN,parliament,RKP,Ruotsalainen Kansanpuolue / Svenska Folkepartiet i Finland,Swedish People's Party of Finland,1229,"1983, 1987, 1991,
1995, 1999, 2003,
2007, 2011, 2015,
2019",FIN-RKP,FALSE
FIN,parliament,SDP,Suomen Sosialidemokraattine n Puolue,Social Democratic Party of Finland,1303,"1983, 1987, 1991,
1995, 1999, 2003,
2007, 2011, 2015,
2019",FIN-SDP,FALSE
FIN,parliament,SEP (1999),Suomen Elakelaisten Puolue,Finnish Pensioners’ Party,1573,1987,FIN-SEP (1999),FALSE
FIN,ep,KIPU,"Kirjava ""Puolue"" - Elonkehan Puolesta",Ecological Party the Greens,1223,1999,FIN-KIPU,FALSE
FIN,ep,NUORS,Nuorsuomalaiset,Young Finns,856,1996,FIN-NUORS,FALSE
FIN,ep,VAS,Vasemmistoliitto,Left Alliance,1044,"1996, 1999, 2004,
2009, 2014, 2019",FIN-VAS,FALSE
FIN,ep,VEU,Vaihtoehto EU:Lle,Anti-EU Movement,6128,1996,FIN-VEU,FALSE
FIN,ep,VIHR,Vihrea Liitto,Green League,479,"1996, 1999, 2004,
2009, 2014, 2019",FIN-VIHR,FALSE
FRA,parliament,DIV,other,other,1898,"1993, 1997, 2017",FRA-DIV,FALSE
FRA,parliament,ECO,Aujour'hui l'Ecologie,Ecology Today,5953,2017,FRA-ECO,FALSE
FRA,parliament,FG,Front de Gauche,Left Front,4363,2012,FRA-FG,FALSE
FRA,parliament,FI,La France Insoumise,Unbowed France,5858,2017,FRA-FI,FALSE
FRA,parliament,FN,Front National / Rassemblement national,National Front / National Rally,433,"1993, 1997, 2002,
2012, 2017, 2007",FRA-FN,FALSE
FRA,parliament,GE++,Generation ecologie,Ecology Generation,1273,"1993, 2002",FRA-GE++,FALSE
FRA,parliament,LCR,Ligue communiste revolutionnaire,Revolutionary Communist League,1506,2002,FRA-LCR,FALSE
FRA,parliament,LES VERTS,Les Verts,Greens,1108,2007,FRA-LES VERTS,FALSE
FRA,parliament,MAJ,Parti de la Majorite presidentielle,Party of Presidential Majority,3157,"1993, 2007",FRA-MAJ,FALSE
FRA,parliament,NCE,Nouveau centre,New Centre,1255,2012,FRA-NCE,FALSE
FRA,parliament,OTHER FAR-LEFT,extreme gauche,other far-left,1594,"1993, 1997, 2007",FRA-OTHER FAR-LEFT,FALSE
FRA,parliament,OTHER LEFT,divers gauche,other left,126,"2007, 1997, 2002,
2012, 2017",FRA-OTHER LEFT,FALSE
FRA,parliament,OTHER RIGHT,divers droite,other right,1776,"1993, 1997, 2002,
2007, 2012, 2017",FRA-OTHER RIGHT,FALSE
FRA,parliament,PCF,Parti communiste francaise,French Communist Party,1251,"2017, 2007, 1993,
1997, 2002",FRA-PCF,FALSE
FRA,parliament,PRG,Parti radical de gauche,Radical Party of the Left,1783,"1997, 2002, 2007,
2012",FRA-PRG,FALSE
FRA,parliament,PRV,Parti radical [socialiste],Radical [Socialist] Party,14,2012,FRA-PRV,FALSE
FRA,parliament,PS,Parti socialiste,Socialist Party,1478,"1993, 1997, 2002",FRA-PS,FALSE
FRA,parliament,REM,La Republique En Marche!,The Republic Onwards!,5857,2017,FRA-REM,FALSE
FRA,parliament,SOC,Parti socialiste,Socialist Party,1478,"2012, 2017",FRA-SOC,FALSE
FRA,parliament,SOCIALISTE,Parti socialiste,Socialist Party,1478,2007,FRA-SOCIALISTE,FALSE
FRA,parliament,UDF,Union pour la democratie francaise,Union for French Democracy,213,"1993, 1997, 2002",FRA-UDF,FALSE
FRA,parliament,UDF-MOUVEMENT DEMOCRATE,Union pour la democratie francaise,Union for French Democracy,,2007,FRA-UDF-MOUVEMENT DEMOCRATE,FALSE
FRA,parliament,UDI,Union des democrates et independants,Union of Democrats and Independents,3229,2017,FRA-UDI,FALSE
FRA,parliament,UMP,Union pour un mouvement populaire,Union for a Popular Movement,8168,"2017, 2002, 2012,
2007",FRA-UMP,FALSE
FRA,parliament,VEC,Europe Ecologie - Les Verts,Europe Ecology - The Greens,5650,2012,FRA-VEC,FALSE
FRA,parliament,VERTS,Les Verts,Greens,1108,"1993, 1997, 2002",FRA-VERTS,FALSE
FRA,ep,,divers ecologistes,other greens,8657,"2009, 2014",FRA-ALLIANCE ECOLOGISTE INDEPENDANTE,FALSE
FRA,ep,CPNT,"Chasse, peche, nature, traditions","Hunting, Fishing, Nature, Tradition",1313,"1994, 1999, 2004",FRA-CPNT,FALSE
FRA,ep,DLF,Debout la France,France Arise,3207,"2009, 2014",FRA-DLF,FALSE
FRA,ep,EUROPE ECOLOGIE,Europe Ecologie - Les Verts,Europe Ecology - The Greens,5650,"2009, 2014, 2019",FRA-EUROPE ECOLOGIE,FALSE
FRA,ep,GE,Generation ecologie,Ecology Generation,1273,1994,FRA-GE,FALSE
FRA,ep,LA FRANCE INSOUMISE,La France Insoumise,Unbowed France,5858,2019,FRA-LA FRANCE INSOUMISE,FALSE
FRA,ep,LO,Lutte ouvriere,Workers' Struggle,617,"1994, 2014",FRA-LO,FALSE
FRA,ep,LO-LCR,Ligue communiste revolutionnaire,Revolutionary Communist League,1506,"1999, 2004",FRA-LO-LCR,FALSE
FRA,ep,MODEM,Mouvement democrate,Democratic Movement,496,2009,FRA-MODEM,FALSE
FRA,ep,MPF,Mouvement pour la France,Movement for France,364,2004,FRA-MPF,FALSE
FRA,ep,MRG,Parti radical de gauche,Radical Party of the Left,1783,1994,FRA-MRG,FALSE
FRA,ep,NPA,Nouveau Parti Anticapitaliste,New Anticapitalist Party,6684,2009,FRA-NPA,FALSE
FRA,ep,PARTI ANIMALISTE,Parti animaliste,Animalist Party,7343,2019,FRA-PARTI ANIMALISTE,FALSE
FRA,ep,LA REPUBLIQUE EN MARCHE,La Republique En Marche!,The Republic Onwards!,5857,2019,FRA-LA REPUBLIQUE EN MARCHE,FALSE
FRA,ep,UDI-MODEM,Union des democrates et independants,Union of Democrats and Independents,3229,2014,FRA-UDI-MODEM,FALSE
DEU,parliament,AFD,Alternative fur Deutschland,Alternative for Germany,1976,"2013, 2017",DEU-AFD,FALSE
DEU,parliament,B90/GR,Bundnis 90 / Grune - BurgerInnenbewegu ng,"Greens / Alliance 90 -
- Citizens' Movement [East Germany]",865,1990,DEU-B90/GR,FALSE
DEU,parliament,CDU,Christlich Demokratische Union,Christian Democratic Union,1375,"1990, 1994, 1998,
2002, 2005, 2009,
2013, 2017",DEU-CDU,FALSE
DEU,parliament,CSU,Christlich Soziale Union,Christian Social Union,1731,"1990, 1994, 1998,
2002, 2005, 2009,
2013, 2017",DEU-CSU,FALSE
DEU,parliament,DIE LINKE,Die Linke,The Left,1545,"2009, 2013, 2017",DEU-DIE LINKE,FALSE
DEU,parliament,FDP,Freie Demokratische Partei,Free Democratic Party,573,"1990, 1994, 1998,
2002, 2005, 2009,
2013, 2017",DEU-FDP,FALSE
DEU,parliament,GRUNE,Bundnis 90 / Die Grunen,Alliance 90 / Greens,1816,"1990, 1994, 1998,
2002, 2005, 2009,
2013, 2017",DEU-GRUNE,FALSE
DEU,parliament,NPD,Nationaldemokratisc he Partei Deutschlands,National Democratic Party,1723,"2005, 2009",DEU-NPD,FALSE
DEU,parliament,PDS,Partei des Demokratischen Sozialismus,Party for Democratic Socialism,86,"1990, 1994, 1998,
2002, 2005",DEU-PDS,FALSE
DEU,parliament,PIRATEN,Piratenpartei Deutschland,German Pirate Party,1287,"2009, 2013",DEU-PIRATEN,FALSE
DEU,parliament,REP,Die Republikaner,The Republicans,720,"1990, 1994, 1998",DEU-REP,FALSE
DEU,parliament,SPD,Sozialdemokratische Partei Deutschlands,Social Democratic Party of Germany,383,"1990, 1994, 1998,
2002, 2005, 2009,
2013, 2017",DEU-SPD,FALSE
DEU,ep,B90/GRU,Bundnis 90 / Die Grunen,Alliance 90 / Greens,1816,"1994, 1999, 2004",DEU-B90/GRU,FALSE
DEU,ep,CDU/CSU,"Christlich Demokratische Union / Christlich
Soziale Union","Christian Democratic Union / Christian Social
Union",211,"1994, 1999, 2004",DEU-CDU/CSU,FALSE
DEU,ep,DIE PARTEI,Die PARTEI,THE PARTY,6126,2019,DEU-DIE PARTEI,FALSE
DEU,ep,FREIE WAHLER,Freie Wahler,Free Voters,1090,"2014, 2019",DEU-FREIE WAHLER,FALSE
DEU,ep,FW,Freie Wahler,Free Voters,1090,2009,DEU-FW,FALSE
DEU,ep,GRAUE,"Die Grauen - Graue
Panther","The Grays - Gray
Panthers",1652,2004,DEU-GRAUE,FALSE
DEU,ep,LINKE,Die Linke,The Left,1545,2009,DEU-LINKE,FALSE
DEU,ep,TIERSCHUTZPARTEI,Tierschutzpartei,Animal Welfare Party,749,"2009, 2014, 2019",DEU-TIERSCHUTZPARTEI,FALSE
GRC,parliament,AE,Anexartitoi Ellines,Independent Greeks,1651,"2012, 2015",GRC-AE,FALSE
GRC,parliament,ANOIX,Politiki Anixi,Political Spring,312,"1993, 1996",GRC-ANOIX,FALSE
GRC,parliament,CHRYSI.AYGI,Laikos Syndesmos / Chrysi Avgi,"People’s Association
/ Golden Dawn",1660,"2012, 2015, 2019",GRC-CHRYSI.AYGI,FALSE
GRC,parliament,DIKKI,Dimokratiko Koinoniko Kinima,Democratic Social Movement,1682,"1996, 2000, 2004",GRC-DIKKI,FALSE
GRC,parliament,DIMAR,Dimokratiki Aristera,Democratic Left,1160,2012,GRC-DIMAR,FALSE
GRC,parliament,ELLINIKI LYSI,Elliniki Lisi,Greek Solution,7347,2019,GRC-ELLINIKI LYSI,FALSE
GRC,parliament,EN.KENT,Enosi Kentroon,Union of Centrists,2510,"2015, 2019",GRC-EN.KENT,FALSE
GRC,parliament,KIN.AL.,Kinima Allagis,Movement for Change,7909,2019,GRC-KIN.AL.,FALSE
GRC,parliament,KKE,Kommounistiko Komma Elladas,Communist Party of Greece,48,"1993, 1996, 2000,
2004, 2007, 2009,
2012, 2015, 2019",GRC-KKE,FALSE
GRC,parliament,LA.O.S,Laikos Orthodoxos Synagermos,Popular Orthodox Rally,965,"2004, 2007, 2009,
2012",GRC-LA.O.S,FALSE
GRC,parliament,LAE,Laiki Enotita,Popular Unity,4512,2015,GRC-LAE,FALSE
GRC,parliament,MERA25,European Realistic Disobedience Front [MeRa25],European Realistic Disobedience Front [MeRa25],7348,2019,GRC-MERA25,FALSE
GRC,parliament,ND,Nea Dimokratia,New Democracy,794,"1990, 1993, 1996,
2000, 2004, 2007,
2009, 2012, 2015,
2019",GRC-ND,FALSE
GRC,parliament,OIK.PRAS,Oikologoi Prasinoi,Ecologist Greens,378,"2007, 2009",GRC-OIK.PRAS,FALSE
GRC,parliament,PASOK,Panellinio Sosialistiko Kinima,Panhellenic Socialist Movement,1468,"1990, 1993, 1996,
2000, 2004, 2007,
2009, 2012",GRC-PASOK,FALSE
GRC,parliament,POTAMI,To Potami,The River,3118,2015,GRC-POTAMI,FALSE
GRC,parliament,SYN,Synaspismos tis Aristeras,Coalition of the Left,516,"1990, 1993, 1996,
2000, 2004",GRC-SYN,FALSE
GRC,parliament,SYRIZA,Synaspismos Rizospastikis Aristeras,Coalition of the Radical Left,301,"2007, 2009, 2012,
2015, 2019",GRC-SYRIZA,FALSE
GRC,parliament,XANA,Dimiourgia Xana,Recreate Greece,471,2012,GRC-XANA,FALSE
GRC,ep,Course of Freedom,Laiki Enotita,Popular Unity,4512,2019,GRC-Course of Freedom,FALSE
GRC,ep,DIANA,Dimokratiki Ananeosi,Democratic Renewal,648,1994,GRC-DIANA,FALSE
GRC,ep,Golden Dawn,Laikos Syndesmos / Chrysi Avgi,"People's Association
/ Golden Dawn",1660,"2014, 2019",GRC-Golden Dawn,FALSE
GRC,ep,"Greece, the Other Way",Ellada - O Allos Dromos,"Greece, the Other Way",7346,2019,"GRC-Greece, the Other Way",FALSE
GRC,ep,Greek European Citizens,Ellines Eyropaioi Polites,Greek European Citizens,3120,2014,GRC-Greek European Citizens,FALSE
GRC,ep,Greek Solution,Elliniki Lisi,Greek Solution,7347,2019,GRC-Greek Solution,FALSE
GRC,ep,KEK,Komma Ellenon Kynegon,Party of Greek Hunters,2508,2009,GRC-KEK,FALSE
GRC,ep,KINAL,Kinima Allagis,"Movement for
Change",7909,2019,GRC-KINAL,FALSE
GRC,ep,LAOS,Laikos Orthodoxos Synagermos,Popular Orthodox Rally,965,"2004, 2009, 2014,
2019",GRC-LAOS,FALSE
GRC,ep,POLAN,Politiki Anixi,Political Spring,312,"1994, 1999",GRC-POLAN,FALSE
GRC,ep,The Liberals,Oi Fileleftheroi,The Liberals,2509,1999,GRC-The Liberals,FALSE
HUN,parliament,ASZ,Agrarszovetseg,Agrarian Alliance,1132,"1990, 1994",HUN-ASZ,FALSE
HUN,parliament,DK,Demokratikus Koalicio,Democratic Coalition,,2018,HUN-DK,FALSE
HUN,parliament,FIDESZ,Fidesz - Magyar Polgari Szovetseg,Fidesz – Hungarian Civic Alliance,1691,"1990, 1994, 1998,
2002, 2006, 2010",HUN-FIDESZ,FALSE
HUN,parliament,FIDESZ-KDNP,Fidesz - Hungarian Civic Alliance -- Christian Democratic People's Party,Alliance of Hungarian Solidarity,6366,"2014, 2018",HUN-FIDESZ-KDNP,FALSE
HUN,parliament,FKGP,Fuggetlen Kisgazdapart,Independent Smallholders Party (1988),1294,"1990, 1994, 1998",HUN-FKGP,FALSE
HUN,parliament,HVK,Hazafias Valasztasi Koalicio,Patriotic Elections Coalition,1323,1990,HUN-HVK,FALSE
HUN,parliament,JOBBIK,Jobbik Magyarorszagert Mozgalom,Movement for a Better Hungary,42,"2010, 2014, 2018",HUN-JOBBIK,FALSE
HUN,parliament,KDNP,Keresztenydemokrata Neppart,Christian Democratic People's Party,1412,"1990, 1994, 1998",HUN-KDNP,FALSE
HUN,parliament,KP-CONS,Koztarsasag Part,Republican Party,3795,1994,HUN-KP-CONS,FALSE
HUN,parliament,LMP,Lehet Mas a Politika,Politics Can Be Different,1650,"2010, 2014, 2018",HUN-LMP,FALSE
HUN,parliament,MDF,Magyar Demokrata Forum,Hungarian Democratic Forum,1697,"1990, 1994, 1998,
2006, 2010",HUN-MDF,FALSE
HUN,parliament,MIEP,Magyar Igazsag es Elet Partja,Hungarian Justice and Life Party,1597,"1994, 1998, 2002",HUN-MIEP,FALSE
HUN,parliament,MIEP-JOBBIK,MIEP-Jobbik a Harmadik Ut partszovetseg,MIÉP–Jobbik Third Way Alliance of Parties,8264,2006,HUN-MIEP-JOBBIK,FALSE
HUN,parliament,MKKP,Magyar Ketfarku Kutya Part,Hungarian Two-tailed Dog Party,6129,2018,HUN-MKKP,FALSE
HUN,parliament,MOMENTUM,Momentum Mozgalom,Momentum Movement,8249,2018,HUN-MOMENTUM,FALSE
HUN,parliament,MSZDP,Magyarorszagi Szocialdemokrata Part,Social Democratic Party of Hungary (1989),1726,1990,HUN-MSZDP,FALSE
HUN,parliament,MSZMP,Magyar Szocialista Part,Hungarian Socialist Party,299,1990,HUN-MSZMP,FALSE
HUN,parliament,MSZP,Magyar Szocialista Part,Hungarian Socialist Party,1408,"1990, 1994, 1998,
2002, 2006, 2010",HUN-MSZP,FALSE
HUN,parliament,MUNKASPART,Magyar Kommunista Munkaspart,Hungarian Communist Workers' Party,859,"1994, 1998, 2002",HUN-MUNKASPART,FALSE
HUN,parliament,OMC,alliance,alliance,3948,2002,HUN-OMC,FALSE
HUN,parliament,SZDSZ,Szabad Demokratak Szovetsege,Alliance of Free Democrats,910,"1990, 1994, 1998,
2002, 2006",HUN-SZDSZ,FALSE
HUN,parliament,UNITY,Osszefogas,Unity,8265,2014,HUN-UNITY,FALSE
HUN,parliament,VP,Vallalkozok Partja Egyesulet,Entrepreneurs' Party,184,1990,HUN-VP,FALSE
IRL,parliament,CATHOLIC DEMOCRATS,National Party,National Party,2053,1997,IRE-CATHOLIC DEMOCRATS,FALSE
IRL,parliament,DEMOCRATIC LEFT,Democratic Left,Democratic Left,1172,"1992, 1997",IRE-DEMOCRATIC LEFT,FALSE
IRL,parliament,FF,Fianna Fail,Fianna Fail – The Republican Party,1055,"1992, 1997, 2002,
2007, 2011, 2016,
2020",IRE-FF,FALSE
IRL,parliament,FG,Fine Gael,Fine Gael (Familiy of the Irish),1288,"1992, 1997, 2002,
2007, 2011, 2016,
2020",IRE-FG,FALSE
