country,type,party_abbreviation,party_native,party_english,partyfacts_id,election_years,party_id,dup
IRL,parliament,GREEN,Green Party- Comhaontas Glas,Green Party,1775,"1997, 2002, 2007,
2011, 2016, 2020",IRE-GREEN,FALSE
IRL,parliament,LABOUR,Pairti Lucht Oibre,Labour Party,562,"1992, 1997, 2002,
2007, 2011, 2016,
2020",IRE-LABOUR,FALSE
IRL,parliament,PD,An Pairti Daonlathach,Progressive Democrats,924,"1992, 1997, 2002,
2007",IRE-PD,FALSE
IRL,parliament,RENUA,Renua Ireland,Renua Ireland,4869,2016,IRE-RENUA,FALSE
IRL,parliament,SD,Daonlathaigh Shoisialta,Social Democrats,4870,"2016, 2020",IRE-SD,FALSE
IRL,parliament,SF,Sinn Fein (Provisional),Sinn Fein (Provisional),4,"1997, 2002, 2007,
2011, 2016, 2020",IRE-SF,FALSE
IRL,parliament,SOCIALIST PARTY,Pairti Soisialach,Socialist Party,1448,"2011, 2016",IRE-SOCIALIST PARTY,FALSE
IRL,parliament,SOLIDARITY-PBP,Solidarity-People Before Profit,Solidarity–People Before Profit,8241,"2016, 2020",IRE-SOLIDARITY-PBP,FALSE
IRL,ep,DDI,Direct Democracy Ireland,Direct Democracy Ireland,3209,2014,IRE-DDI,FALSE
IRL,ep,DL,Democratic Left,Democratic Left,1172,1994,IRE-DL,FALSE
IRL,ep,GP,Green Party- Comhaontas Glas,Green Party,1775,"1994, 1999, 2004,
2009, 2014, 2019",IRE-GP,FALSE
IRL,ep,I4C,Neamhspleaigh ar son an Athraithe,Independents 4 Change,8181,2019,IRE-I4C,FALSE
IRL,ep,IND.,independent,independent,2735,"2009, 2014, 2019",IRE-IND.,FALSE
IRL,ep,LAB,Pairti Lucht Oibre,Labour Party,562,"2014, 2019",IRE-LAB,FALSE
IRL,ep,LIB,Libertas Ireland,Libertas Ireland,880,2009,IRE-LIB,FALSE
IRL,ep,LP,Pairti Lucht Oibre,Labour Party,562,"1994, 1999, 2004,
2009",IRE-LP,FALSE
IRL,ep,PBP,People Before Profit Alliance,People Before Profit Alliance,242,2014,IRE-PBP,FALSE
IRL,ep,SP,Pairti Soisialach,Socialist Party,1448,"2009, 2014",IRE-SP,FALSE
IRL,ep,SPBP,Solidarity - People Before Profit,Solidarity - People Before Profit,8241,2019,IRE-SPBP,FALSE
IRL,ep,WP,Pairti na nOibrithe,Workers Party,208,1994,IRE-WP,FALSE
ITA,parliament,ALLEANZA DEMOCRATICA,Alleanza Democratica,Democratic Alliance,614,1994,ITA-ALLEANZA DEMOCRATICA,FALSE
ITA,parliament,ALLEANZA NAZIONALE,Alleanza Nazionale,National Alliance,813,"1994, 1996, 2001,
2006",ITA-ALLEANZA NAZIONALE,FALSE
ITA,parliament,CCD-CDU,Centro Cristiano Democratico  / Cristiani Democratici Uniti (Biancofiore),Christian Democratic Center / United Christian Democrats (White Flower),962,"1996, 2001",ITA-CCD-CDU,FALSE
ITA,parliament,COMUNISTI ITALIANI,Partito dei Comunisti Italiani,Party of Italian Communists,1635,"2001, 2006",ITA-COMUNISTI ITALIANI,FALSE
ITA,parliament,DC,Democrazia Cristiana,Christian Democrats,934,1992,ITA-DC,FALSE
ITA,parliament,DEMOCRATICI SINISTRA,Democratici di Sinistra,Democrats of the Left,878,2001,ITA-DEMOCRATICI SINISTRA,FALSE
ITA,parliament,DEMOCRAZIA EUROPEA,Democrazia Europea,European Democracy,1327,2001,ITA-DEMOCRAZIA EUROPEA,FALSE
ITA,parliament,,Lista di Pietro -- Italia del Valori,List Di Pietro -- Italy of Values,768,"2006, 2008",ITA-DI PIETRO ITALIA DEI VALORI,FALSE
ITA,parliament,,Fermare il Declino,Stop the Decline,2279,2013,ITA-FARE PER FERMARE IL DECLINO,FALSE
ITA,parliament,FEDERAZIONE DEI VERDI,Federazione dei Verdi,Federation of the Greens,851,"1992, 1994, 1996,
2006",ITA-FEDERAZIONE DEI VERDI,FALSE
ITA,parliament,FORZA ITALIA,Forza Italia,Go Italy,1626,"1994, 1996, 2001,
2006, 2018",ITA-FORZA ITALIA,FALSE
ITA,parliament,FRATELLI D'ITALIA,Fratelli d'Italia,Brothers of Italy,2280,"2013, 2018",ITA-FRATELLI D'ITALIA,FALSE
ITA,parliament,IL GIRASOLE,Il Girasole,Greens and Social Democrats,1782,2001,ITA-IL GIRASOLE,FALSE
ITA,parliament,IL POPOLO DELLA LIBERTA',Il Popolo della Liberta,The People of Freedom,365,"2008, 2013",ITA-IL POPOLO DELLA LIBERTA',FALSE
ITA,parliament,L'ULIVO,L'Ulivo,The Olive Tree,1737,2006,ITA-L'ULIVO,FALSE
ITA,parliament,,Fiamma Tricolore,Fiamma Tricolore,1101,2008,ITA-LA DESTRA - FIAMMA TRICOLORE,FALSE
ITA,parliament,LA MARGHERITA,"Democrazia e Liberta
- La Margherita",Democracy is Freedom -- The Daisy,279,2001,ITA-LA MARGHERITA,FALSE
ITA,parliament,LA RETE-MOV.DEM.,La Rete / Movimento per la Democrazia,The Network / Movement for Democracy,131,"1992, 1994",ITA-LA RETE-MOV.DEM.,FALSE
ITA,parliament,LA ROSA NEL PUGNO,Rosa nel Pugno,Rose in the Fist,1711,2006,ITA-LA ROSA NEL PUGNO,FALSE
ITA,parliament,LA SINISTRA L'ARCOBALENO,Sinistra Italiana,Italian Left,1212,2008,ITA-LA SINISTRA L'ARCOBALENO,FALSE
ITA,parliament,LEGA LOMBARDA,Liga Lombarda,Lombard League,744,1992,ITA-LEGA LOMBARDA,FALSE
ITA,parliament,LEGA NORD,Lega Nord,North League,1221,"2018, 1994, 1996,
2001, 2006, 2008,
2013",ITA-LEGA NORD,FALSE
ITA,parliament,LISTA DI PIETRO,Lista di Pietro -- Italia del Valori,List Di Pietro -- Italy of Values,768,2001,ITA-LISTA DI PIETRO,FALSE
ITA,parliament,LISTA PANNELLA,Lista PanneIIa,Pannella List,3742,"1992, 1994",ITA-LISTA PANNELLA,FALSE
ITA,parliament,MOVIMENTO 5 STELLE,Movimento 5 Stelle,Five Star Movement,2046,"2018, 2013",ITA-MOVIMENTO 5 STELLE,FALSE
ITA,parliament,,Movimento per l'Autonomia,Movement for Autonomy,1045,2008,ITA-MOVIMENTO PER L'AUTONOMIA ALL.PER IL SUD,FALSE
ITA,parliament,MSI-DN,Movimento Sociale Italiano / Movimento sociale italiano- Destra nazionale,Italian Social Movement / Italian Social Movement- National Right,1696,1992,ITA-MSI-DN,FALSE
ITA,parliament,P.POPOLARE ITALIANO,Partito Popolare Italiano,Italian People's Party,1701,1994,ITA-P.POPOLARE ITALIANO,FALSE
ITA,parliament,PANNELLA-BONINO,Lista Bonino,Bonino List,2134,2001,ITA-PANNELLA-BONINO,FALSE
ITA,parliament,PARTITO DEMOCRATICO,Partito Democratico,Democratic Party,802,"2008, 2013, 2018",ITA-PARTITO DEMOCRATICO,FALSE
ITA,parliament,PATTO SEGNI,Patto Segni,Segni Pact,688,1994,ITA-PATTO SEGNI,FALSE
ITA,parliament,PDS,Partito Democratico della Sinistra,Democratic Party of the Left,8054,"1992, 1994, 1996",ITA-PDS,FALSE
ITA,parliament,PLI,Partito Liberale Italiano,Italian Liberal Party,1461,1992,ITA-PLI,FALSE
ITA,parliament,PRI,Partito Repubblicano Italiano,Italian Republican Party,394,1992,ITA-PRI,FALSE
ITA,parliament,PSDI,Partito Socialista Democratico Italiano,Italian Democratic Socialist Party,1126,1992,ITA-PSDI,FALSE
ITA,parliament,PSI,Partito Socialista Italiano,Italian Socialist Party,742,"1992, 1994",ITA-PSI,FALSE
ITA,parliament,RIFONDAZIONE COMUNISTA,Partito della Rifondazione Comunista,Communist Refoundation Party,1404,"1992, 1994, 1996,
2001, 2006",ITA-RIFONDAZIONE COMUNISTA,FALSE
ITA,parliament,RINNOVAMENTO IT- DINI,Rinnovamento Italiano,Italian Renewal,259,1996,ITA-RINNOVAMENTO IT- DINI,FALSE
ITA,parliament,RIVOLUZIONE CIVILE,Rivoluzione Civile,Civil Revolution,2277,2013,ITA-RIVOLUZIONE CIVILE,FALSE
ITA,parliament,,Scelta Civica,Civic Choice,2281,2013,ITA-SCELTA CIVICA CON MONTI PER L'ITALIA,FALSE
ITA,parliament,,Sinistra Ecologia Liberta,Left Ecology Freedom,7031,2013,ITA-SINISTRA ECOLOGIA LIBERTA',FALSE
ITA,parliament,U.D.EUR POPOLARI,Unione Democratici per l'Europa,Union of Democrats for Europe,115,2006,ITA-U.D.EUR POPOLARI,FALSE
ITA,parliament,UNIONE DI CENTRO,Unione di Centro,Union of the Centre,201,"2006, 2008, 2013",ITA-UNIONE DI CENTRO,FALSE
ITA,ep,ALTERNATIVA SOCIALE,Alternativa Sociale Mussolini,Social Alternative Mussolini,327,2004,ITA-ALTERNATIVA SOCIALE,FALSE
ITA,ep,CDU,"Cristiani
Democratici Uniti","United Christian
Democrats",763,1999,ITA-CDU,FALSE
ITA,ep,CENTRO CRIST.DEM.,Centro Cristiano Democratico,Christian Democratic Center,1767,1999,ITA-CENTRO CRIST.DEM.,FALSE
ITA,ep,DEM.PROL,Democrazia Proletaria,Proletarian Democracy,1429,1989,ITA-DEM.PROL,FALSE
ITA,ep,FED.DEI VERDI,Federazione dei Verdi,Federation of the Greens,851,"1989, 1994, 1999,
2004",ITA-FED.DEI VERDI,FALSE
ITA,ep,I DEMOCRATICI,I Democratici,Democracy,643,1999,ITA-I DEMOCRATICI,FALSE
ITA,ep,L.ANTIPROIB.DROG A,Lista Bonino,Bonino List,2134,1989,ITA-L.ANTIPROIB.DROG A,FALSE
ITA,ep,,L'Altra Europa con Tsipras,The Other Europe with Tsipras,6685,2014,ITA-L'ALTRA EUROPA CON TSIPRAS,FALSE
ITA,ep,LEGA LOMBARDA- A.NORD,Liga Lombarda,Lombard League,744,1989,ITA-LEGA LOMBARDA- A.NORD,FALSE
ITA,ep,LISTA EMMA BONINO,Lista Bonino,Bonino List,2134,"1999, 2004, 2009",ITA-LISTA EMMA BONINO,FALSE
ITA,ep,MOV.SOC.TRICOLO RE,Fiamma Tricolore,Fiamma Tricolore,1101,1999,ITA-MOV.SOC.TRICOLO RE,FALSE
ITA,ep,"MOVIMENTO 5
STELLE",Movimento 5 Stelle,Five Star Movement,2046,"2014, 2019","ITA-MOVIMENTO 5
STELLE",FALSE
ITA,ep,"P.POPOLARE
ITALIANO","Partito Popolare
Italiano","Italian People's
Party",1701,1994,"ITA-P.POPOLARE
ITALIANO",FALSE
ITA,ep,PANNELLA- RIFORMATORI,Radicali,Radicals,1449,1994,ITA-PANNELLA- RIFORMATORI,FALSE
ITA,ep,PARTITO PENSIONATI,Partito Pensionati,Pensioners' Party,772,2004,ITA-PARTITO PENSIONATI,FALSE
ITA,ep,PCI,Partito Comunista Italiano,Italian Communist Party,34,1989,ITA-PCI,FALSE
ITA,ep,PPI (POP),Partito Popolare Italiano,Italian People's Party,1701,1999,ITA-PPI (POP),FALSE
ITA,ep,SDI,Socialisti Democratici Italiani,Italian Democrat Socialists,750,1999,ITA-SDI,FALSE
ITA,ep,SINISTRA E LIBERTA',Sinistra Ecologia Liberta,Left Ecology Freedom,7031,2009,ITA-SINISTRA E LIBERTA',FALSE
ITA,ep,UDEUR,Unione Democratici per l'Europa,Union of Democrats for Europe,115,"1999, 2004",ITA-UDEUR,FALSE
ITA,ep,"VERDI
ARCOBALENO",Verdi Arcobaleno,Rainbow Greens,99,1989,"ITA-VERDI
ARCOBALENO",FALSE
LVA,parliament,ATMODA,No sirds Latvijai,For Latvia from the Heart,3193,2014,LAT-ATMODA,FALSE
LVA,parliament,DZIMTENE,Dzimtene,Motherland,897,2006,LAT-DZIMTENE,FALSE
LVA,parliament,JKP,Jauna konservativa partija,New Conservative Party,6355,2018,LAT-JKP,FALSE
LVA,parliament,JL,Jaunais Laiks,New Era,1531,"2002, 2006",LAT-JL,FALSE
LVA,parliament,KPV LV,Kam pieder valsts?,Who owns the state?,6356,2018,LAT-KPV LV,FALSE
LVA,parliament,LG,Latgales Gaisma,Light of Latgale,404,2002,LAT-LG,FALSE
LVA,parliament,LKS,Latvijas Krievu savieniba,Latvian Russian Union,5657,"2014, 2018",LAT-LKS,FALSE
LVA,parliament,LPP,Latvijas Pirma partija,Latvia's First Party,1778,2002,LAT-LPP,FALSE
LVA,parliament,LPP/LC,"Latvijas Pirma partija
/ Latvijas Cels",Latvian First Party / Latvian Way Party,461,"2006, 2011",LAT-LPP/LC,FALSE
LVA,parliament,LRA,Latvijas Regionu apvieniba,Latvian Association of Regions,3194,"2014, 2018",LAT-LRA,FALSE
LVA,parliament,LSDSP,Latvijas Socialdemokratiska Stradnieku Partija,Latvian Social Democratic Workers' Party,741,"2002, 2006",LAT-LSDSP,FALSE
LVA,parliament,NA!,Nacionala apvieniba,National Alliance,7619,"2010, 2011, 2014,
2018",LAT-NA!,FALSE
LVA,parliament,PCTVL,Par cilveka tiesibam vienota Latvija,For Human Rights in a United Latvia,176,"2002, 2006, 2010",LAT-PCTVL,FALSE
LVA,parliament,PLL,Par Labu Latviju!,For a Good Latvia,393,2010,LAT-PLL,FALSE
LVA,parliament,PROGRESIVIE,Progresivie,The Progressive,6357,2018,LAT-PROGRESIVIE,FALSE
LVA,parliament,PVL,Visu Latvijai!,All For Latvia!,506,2006,LAT-PVL,FALSE
LVA,parliament,SC,Saskanas Centrs,Harmony Centre,1056,"2006, 2010, 2011,
2014, 2018",LAT-SC,FALSE
LVA,parliament,SDLP,Socialdemokratiska Labklajibas partija,Social Democratic Welfare Party,680,2002,LAT-SDLP,FALSE
LVA,parliament,SDS,Socialdemokratiska partija,Social Democratic Party,87,2002,LAT-SDS,FALSE
LVA,parliament,SLC,Latvijas Cels,Latvian Way,1043,2002,LAT-SLC,FALSE
LVA,parliament,TB/LNNK,"Tevzemei un Brivibai
/ LNNK",For Fatherland and Freedom / LNNK,1704,"2002, 2006",LAT-TB/LNNK,FALSE
LVA,parliament,TP,Tautas Partija,People's Party,1755,"2002, 2006",LAT-TP,FALSE
LVA,parliament,VIENOTIBA,Vienotiba,Unity,852,"2010, 2011, 2014,
2018",LAT-VIENOTIBA,FALSE
LVA,parliament,VL,Vienoti Latvijai,United for Latvia,3195,2014,LAT-VL,FALSE
LVA,parliament,ZRP,Zatlera Reformu partija,Zatlers' Reform Party,1476,2011,LAT-ZRP,FALSE
LVA,parliament,ZZS,Zalo un Zemnieku savieniba,Green and Farmers' Union,701,"2002, 2006, 2010,
2011, 2014, 2018",LAT-ZZS,FALSE
LVA,ep,AP,Attistibai/Par!,Development/For!,8393,2019,LAT-AP,FALSE
LVA,ep,JV,Vienotiba,Unity,852,2019,LAT-JV,FALSE
LVA,ep,LAAT,Latvijas attistibai,Latvian Development,3213,2014,LAT-LAAT,FALSE
LVA,ep,LIB,Libertas.lv,Libertas.lv,367,2009,LAT-LIB,FALSE
LVA,ep,LKSRSL,Latvijas Krievu savieniba,Latvian Russian Union,5657,"2014, 2019",LAT-LKSRSL,FALSE
LVA,ep,LPP / LC,Latvijas Pirma partija / Latvijas Cels,Latvian First Party / Latvian Way Party,461,2009,LAT-LPP / LC,FALSE
LVA,ep,LSP,"Latvijas Socialistiska
partija","Socialist Party of
Latvia",588,2014,LAT-LSP,FALSE
LVA,ep,P,Progresivie,The Progressive,6357,2019,LAT-P,FALSE
LVA,ep,PPA,"Politiska Partija ""Alternative""","Political Party ""Alternative""",3214,2014,LAT-PPA,FALSE
LVA,ep,PS,Pilsoniska savieniba,Civic Union,415,2009,LAT-PS,FALSE
LVA,ep,SCP,Sabiedriba citai politikai,Society for Other Politics,627,2009,LAT-SCP,FALSE
LVA,ep,SDPS,"Socialdemokratiska Partija ""Saskana""","Social Democratic Party ""Harmony""",5976,"2014, 2019",LAT-SDPS,FALSE
LVA,ep,TB / LNNK,Tevzemei un Brivibai / LNNK,For Fatherland and Freedom / LNNK,1704,"2009, 2014, 2019",LAT-TB / LNNK,FALSE
LVA,ep,TSP,Tautas Saskanas Partija,National Harmony Party,1719,2004,LAT-TSP,FALSE
LVA,ep,V,Vienotiba,Unity,852,2014,LAT-V,FALSE
LVA,ep,VA-TB/LNNK,Tevzemei un Brivibai / LNNK,For Fatherland and Freedom / LNNK,1704,2004,LAT-VA-TB/LNNK,FALSE
LTU,parliament,,Brazausko socialdemokratine koalicija,Brazauskas Social Democratic Coalition,197,2000,LTU-A. BRAZAUSKAS SOCIALDEMOCRATIC COALITION,FALSE
LTU,parliament,,Krikscioniu konservatoriu socialine sajunga,Christian Conservative Social Union,52,2004,LTU-CHRISTIAN CONSERVATIVE SOCIAL UNION,FALSE
LTU,parliament,,Krikscioniu demokratu sajunga,Christian Democratic Union,776,2000,LTU-CHRISTIAN DEMOCRATIC UNION,FALSE
LTU,parliament,CHRISTIAN PARTY,Krikscioniu partija,Christian Party,8254,2012,LTU-CHRISTIAN PARTY,FALSE
LTU,parliament,FOR ORDER AND JUSTICE,"Tvarka ir teisingumas
- Liberalu Demokratu Partija",Order and Justice – Liberal Democratic Party,237,2004,LTU-FOR ORDER AND JUSTICE,FALSE
LTU,parliament,HOMELAND UNION,Tevynes Sajunga / Tevynes sajunga - Lietuvos krikscionys demokratai,Homeland Union / Homeland Union – Lithuanian Christian Democrats,193,"2004, 2008, 2012,
2016, 2020, 2000",LTU-HOMELAND UNION,FALSE
LTU,parliament,LABOUR PARTY,Darbo Partija,Labour Party,102,"2004, 2012, 2016,
2020",LTU-LABOUR PARTY,FALSE
LTU,parliament,LIBERAL AND CENTRE UNION,Liberalu ir centro sajunga,Liberal and Centre Union,1193,"2004, 2008, 2012",LTU-LIBERAL AND CENTRE UNION,FALSE
LTU,parliament,,Lietuvos Respublikos Liberalu sajudis,Liberals' Movement of the Republic of Lithuania,1744,"2008, 2012, 2016,
2020",LTU-LIBERALS MOVEMENT OF THE REPUBLIC OF LITHUANIA,FALSE
LTU,parliament,LITHUANIAN CENTRE PARTY,Lietuvos Centro Partija,Lithuanian Centre Party,5455,2020,LTU-LITHUANIAN CENTRE PARTY,FALSE
LTU,parliament,LITHUANIAN CENTRE UNION,Lietuvos centro sajunga,Center Union of Lithuania,1185,2000,LTU-LITHUANIAN CENTRE UNION,FALSE
LTU,parliament,,Lietuvos krikscioniu demokratu partija,Lithuanian Christian Democratic Party,6804,2000,LTU-LITHUANIAN CHRISTIAN DEMOCRATIC PARTY,FALSE
LTU,parliament,,Lietuvos Krikscionys Demokratai,Lithuanian Christian Democrats,1063,2004,LTU-LITHUANIAN CHRISTIAN DEMOCRATS,FALSE
LTU,parliament,,Lietuvos Laisves Sajunga (Liberalai),Lithuanian Freedom Union (Liberals),5456,"2016, 2020",LTU-LITHUANIAN FREEDOM UNION (LIBERALS),FALSE
LTU,parliament,LITHUANIAN GREEN PARTY,Lietuvos zalioji partija,Lithuanian Green Party,1407,"2016, 2020",LTU-LITHUANIAN GREEN PARTY,FALSE
LTU,parliament,LITHUANIAN LIBERAL UNION,Lietuvos liberalu sajunga,Liberal Union of Lithuania,1357,2000,LTU-LITHUANIAN LIBERAL UNION,FALSE
LTU,parliament,,Lietuvos valstieciu ir zaliuju sajunga / Lietuvos valstieciu liaudininku sajunga,Lithuanian Farmers and Greens Union / Lithuanian Peasant Popular Union,1490,2012,LTU-LITHUANIAN PEASANT AND GREENS UNION,FALSE
LTU,parliament,,Lietuvos valstieciu partija,Lithuanian Peasant Party,21,"2016, 2020",LTU-LITHUANIAN PEASANT POPULAR UNION,FALSE
LTU,parliament,,Lietuvos valstieciu partija,Lithuanian Peasant Party,21,2000,LTU-LITHUANIAN PEASANTS' PARTY,FALSE
LTU,parliament,,Lietuvos lenku rinkimu akcija,Election Action of Lithuania's Poles,556,"2000, 2004, 2008,
2012, 2016, 2020",LTU-LITHUANIAN POLES' ELECTORAL ACTION,FALSE
LTU,parliament,,Lietuvos socialdemokratu partija,Lithuanian Social Democratic Party,64,"2008, 2012, 2016,
2020",LTU-LITHUANIAN SOCIAL DEMOCRATIC PARTY,FALSE
LTU,parliament,,Nuosaikiuju konservatoriu sajunga,Moderate Conservative Union,839,2000,LTU-MODERATE CONSERVATIVE UNION,FALSE
LTU,parliament,,Naujoji sajunga (socialliberalai),New Union (Social Liberals),1800,"2008, 2000",LTU-NEW UNION (SOCIAL LIBERALS),FALSE
LTU,parliament,,Jaunoji Lietuva,Young Lithuania,1026,2008,"LTU-PARTY ""YOUNG LITHUANIANS""",FALSE
LTU,parliament,,Drasos Kelias,The Way of Courage,74,2012,LTU-POLITICAL PARTY 'THE WAY OF COURAGE',FALSE
LTU,parliament,,Tevynes atgimimas ir perspektyva,YES – Homeland Revival and Perspective,1806,2012,LTU-POLITICAL PARTY 'UNION YES',FALSE
LTU,parliament,,Fronto partija / Socialistinis liaudies frontas,Front Party / Socialist People's Front,1250,2008,"LTU-POLITICAL PARTY ""FRONTAS""",FALSE
LTU,parliament,,"Politine partija ""Lietuvos sarasas""",Lithuanian List,6738,2016,"LTU-POLITICAL PARTY ""LIST OF LITHUANIA""",FALSE
LTU,parliament,RISING NATION PARTY,"Tvarka ir teisingumas
- Liberalu Demokratu Partija",Order and Justice – Liberal Democratic Party,347,2008,LTU-RISING NATION PARTY,FALSE
LTU,parliament,,Koalicija Darbo partija + Jaunimas,Coalition Labour Party and Youth,8279,2008,"LTU-THE COALITION ""LABOR PARTY + YOUTH""",FALSE
LTU,parliament,,alliance,alliance,3971,2004,LTU-UNION OF FARMERS' PARTY AND NEW DEMOCRACY PARTY,FALSE
LTU,parliament,WORKING FOR LITHUANIA,"Koalicija ""Uz darba Lietuvai""",Working for Lithuania,2091,2004,LTU-WORKING FOR LITHUANIA,FALSE
LTU,ep,DP,Darbo Partija,Labour Party,102,"2004, 2009, 2014,
2019",LTU-DP,FALSE
LTU,ep,FRONTAS,Fronto partija / Socialistinis liaudies frontas,Front Party / Socialist People's Front,1250,2009,LTU-FRONTAS,FALSE
LTU,ep,KKSS,Krikscioniu konservatoriu socialine sajunga,Christian Conservative Social Union,52,"2004, 2009",LTU-KKSS,FALSE
LTU,ep,LCP,"Lietuvos Centro
Partija","Lithuanian Centre
Party",5455,"2009, 2019",LTU-LCP,FALSE
LTU,ep,LiCS,Liberalu ir centro sajunga,Liberal and Centre Union,1193,"2004, 2009, 2014",LTU-LiCS,FALSE
LTU,ep,LKD,Lietuvos Krikscionys Demokratai,Lithuanian Christian Democrats,1063,2004,LTU-LKD,FALSE
