country,type,party_abbreviation,party_native,party_english,partyfacts_id,election_years,party_id,dup
LTU,ep,LLRA KSS,Lietuvos lenku rinkimu akcija,Election Action of Lithuania's Poles,556,2009,LTU-LLRA KSS,FALSE
LTU,ep,LLSL,Lietuvos Laisves Sajunga (Liberalai),Lithuanian Freedom Union (Liberals),5456,2019,LTU-LLSL,FALSE
LTU,ep,LRLS,"Lietuvos Respublikos
Liberalu sajudis","Liberals' Movement of the Republic of
Lithuania",1744,"2009, 2014, 2019",LTU-LRLS,FALSE
LTU,ep,LSDDP,Lietuvos socialdemokratu darbo partija,Social Democratic Labour Party of Lithuania,7352,2019,LTU-LSDDP,FALSE
LTU,ep,LSDP,Lietuvos socialdemokratu partija,Lithuanian Social Democratic Party,64,"2004, 2009, 2014,
2019",LTU-LSDP,FALSE
LTU,ep,LTS,Lietuviu tautininku sajunga,Lithuanian National Union,377,2014,LTU-LTS,FALSE
LTU,ep,LVZS,"Lietuvos valstieciu ir zaliuju sajunga / Lietuvos valstieciu
liaudininku sajunga","Lithuanian Farmers and Greens Union / Lithuanian Peasant
Popular Union",1490,"2004, 2009, 2014,
2019",LTU-LVZS,FALSE
LTU,ep,LZP,Lietuvos zalioji partija,Lithuanian Green Party,1407,"2014, 2019",LTU-LZP,FALSE
LTU,ep,NS,Naujoji sajunga (socialliberalai),New Union (Social Liberals),1800,2004,LTU-NS,FALSE
LTU,ep,PDP,"Pilietines
demokratijos partija","Civic Democratic
Party",105,2009,LTU-PDP,FALSE
LTU,ep,Rising Nation Party,Tautos prisikelimo partija,National Resurrection Party,347,2009,LTU-Rising Nation Party,FALSE
LTU,ep,,Tautos pazangos partija,Party of National Progress,51,2004,LTU-The Party of National Progress,FALSE
LTU,ep,TS LKD,Tevynes sajunga - Lietuvos krikscionys demokratai,Homeland Union - Lithuanian Christian Democrats,193,"2004, 2009, 2014,
2019",LTU-TS LKD,FALSE
LTU,ep,TT LDP,"Tvarka ir teisingumas - Liberalu Demokratu
Partija",Order and Justice - Liberal Democratic Party,237,"2004, 2009, 2014,
2019",LTU-TT LDP,FALSE
LTU,ep,VKM-AMT,independent,independent,2778,2019,LTU-VKM-AMT,FALSE
LTU,ep,ZP,Zemaiciu partija,Samogitian Party,1291,2009,LTU-ZP,FALSE
LUX,parliament,ADR,Alternativ Demokratesch Reformpartei,Alternative Democratic Reform Party,1114,"1994, 1999, 2004,
2009, 2013, 2018",LUX-ADR,FALSE
LUX,parliament,CSV,Chreschtlech Sozial Vollekspartei,Christian Social People's Party,539,"1994, 1999, 2004,
2009, 2013, 2018",LUX-CSV,FALSE
LUX,parliament,DP,Demokratesch Partei,Democratic Party,300,"1994, 1999, 2004,
2009, 2013, 2018",LUX-DP,FALSE
LUX,parliament,GAL,Greng Lescht Ekologesch Initiativ,Green Left Ecological Initiative,475,"1999, 2004",LUX-GAL,FALSE
LUX,parliament,GRENG,Dei Greng [Alternativ],The Greens,1138,"1994, 1999, 2004,
2009, 2013, 2018",LUX-GRENG,FALSE
LUX,parliament,KPL,Kommunistesch Partei vu Letzebuerg,Communist Party of Luxembourg,1647,"1994, 2004, 2009,
2013, 2018",LUX-KPL,FALSE
LUX,parliament,LENK,Dei Lenk,The Left,271,"1999, 2004, 2009,
2013, 2018",LUX-LENK,FALSE
LUX,parliament,LNB,National Bewegong,National Movement,995,1994,LUX-LNB,FALSE
LUX,parliament,LSAP,Letzebuerger Sozialistesch Aarbechterpartei,Luxembourg Socialist Workers' Party,186,"1994, 1999, 2004,
2009, 2013, 2018",LUX-LSAP,FALSE
LUX,parliament,PID,Partei fir Integral Demokratie,Party for Full Democracy,2064,2013,LUX-PID,FALSE
LUX,parliament,PPLU,Piratepartei Letzebuerg,Pirate Party Luxembourg,2065,"2013, 2018",LUX-PPLU,FALSE
LUX,ep,BIERGERLESCHT,Biergerlescht,Citizens' List,1213,2009,LUX-BIERGERLESCHT,FALSE
LUX,ep,GLS,"Groupement fir d'Letzebuerger
Souveraniteit","Group for Luxembourgian
Sovereignty",2066,1994,LUX-GLS,FALSE
LUX,ep,NATIONAL B.,National Bewegong,National Movement,995,1994,LUX-NATIONAL B.,FALSE
LUX,ep,PPL,Piratepartei Letzebuerg,Pirate Party Luxembourg,2065,"2014, 2019",LUX-PPL,FALSE
LUX,ep,VOLT,Volt Luxembourg,Volt Luxembourg,7353,2019,LUX-VOLT,FALSE
MLT,parliament,AD,Alternattiva Demokratika,Democratic Alternative,62,"2008, 2013",MLT-AD,FALSE
MLT,parliament,MLP/PL,Partit Laburista,Malta Labour Party,808,"2003, 2008, 2013,
2017",MLT-MLP/PL,FALSE
MLT,parliament,PN,Partit Nazzjonalista,Nationalist Party,699,"2003, 2008, 2013,
2017",MLT-PN,FALSE
MLT,ep,IE,Imperium Europa,Imperium Europa,515,"2009, 2014, 2019",MLT-IE,FALSE
MLT,ep,IND.,independent,independent,2798,"2004, 2019",MLT-IND.,FALSE
MLT,ep,PD,Partit Demokratiku,Democratic Party,7354,2019,MLT-PD,FALSE
NLD,parliament,50PLUS,50PLUS,50PLUS,714,"2012, 2017",NLD-50PLUS,FALSE
NLD,parliament,AOV,Algemeen Ouderen Verbond / Verenigde Senioren Partij,"General Senior Union
/ United Seniors Party",994,1994,NLD-AOV,FALSE
NLD,parliament,CDA,Christen Democratisch Appel,Christian Democratic Appeal,1157,"1994, 1998, 2002,
2003, 2006, 2010,
2012, 2017",NLD-CDA,FALSE
NLD,parliament,CU,ChristenUnie,ChristianUnion,1459,"2002, 2003, 2006,
2010, 2012, 2017",NLD-CU,FALSE
NLD,parliament,D66,Democraten 66,Democrats 66,45,"1994, 1998, 2002,
2003, 2006, 2010,
2012, 2017",NLD-D66,FALSE
NLD,parliament,DENK,Beweging DENK,Think,5856,2017,NLD-DENK,FALSE
NLD,parliament,FVD,Forum voor Democratie,Forum for Democracy,5855,2017,NLD-FVD,FALSE
NLD,parliament,GL,GroenLinks,GreenLeft,1537,"1994, 1998, 2002,
2003, 2006, 2010,
2012, 2017",NLD-GL,FALSE
NLD,parliament,GPV,Gereformeerd Politiek Verbond,Reformed Political League,1602,"1994, 1998",NLD-GPV,FALSE
NLD,parliament,LN,Leefbaar Nederland,Livable Netherlands,1420,2002,NLD-LN,FALSE
NLD,parliament,LPF,Lijst Pim Fortuyn,Fortuyn List,1528,"2002, 2003",NLD-LPF,FALSE
NLD,parliament,PVDA,Partij van de Arbeid,Labour,1234,"1994, 1998, 2002,
2003, 2006, 2010,
2012, 2017",NLD-PVDA,FALSE
NLD,parliament,PVDD,Partij voor de Dieren,Party for the Animals,1467,"2006, 2010, 2012,
2017",NLD-PVDD,FALSE
NLD,parliament,PVV,Partij voor de Vrijheid,Party for Freedom,298,"2006, 2010, 2012,
2017",NLD-PVV,FALSE
NLD,parliament,RPF,Reformatorisch Politieke Federatie,Reformatory Political Federation,172,"1994, 1998",NLD-RPF,FALSE
NLD,parliament,SGP,Staatkundig Gereformeerde Partij,Reformed Political Party,1178,"1994, 1998, 2002,
2003, 2006, 2010,
2012, 2017",NLD-SGP,FALSE
NLD,parliament,SPBP,Socialistiese Partij,Socialist Party,1363,"1994, 1998, 2002,
2003, 2006, 2010,
2012, 2017",NLD-SPBP,FALSE
NLD,parliament,VVD,Volkspartij voor Vrijheid en Democratie,People's Party for Freedom and Democracy,828,"1994, 1998, 2002,
2003, 2006, 2010,
2012, 2017",NLD-VVD,FALSE
NLD,ep,50+,50PLUS,50PLUS,714,"2014, 2019",NLD-50+,FALSE
NLD,ep,CD,Centrum Democraten,Centre Democrats,1472,1994,NLD-CD,FALSE
NLD,ep,CU-SGP,ChristenUnie - Staatkundig Gereformeerde Partij,Christian Union - Reformed Political Party,6758,"2004, 2009, 2014,
2019",NLD-CU-SGP,FALSE
NLD,ep,ET,Europa Transparant,Europe Transparent,523,2004,NLD-ET,FALSE
NLD,ep,GROEN,De Groenen,The Greens,1533,1994,NLD-GROEN,FALSE
NLD,ep,SGP-GPV-RPF,alliance,alliance,3987,"1994, 1999",NLD-SGP-GPV-RPF,FALSE
NLD,ep,SP,Socialistiese Partij,Socialist Party,1363,"1994, 1999, 2004,
2009, 2014, 2019",NLD-SP,FALSE
NLD,ep,VN,Volt Nederland,Volt Netherlands,7355,2019,NLD-VN,FALSE
NOR,parliament,A,Avholdspartiet,Teetotaler Party,4073,"2013, 2017",NOR-A,FALSE
NOR,parliament,DNA,Det norske Arbeiderparti,Norwegian Labour Party,448,"1993, 1997, 2001,
2005, 2009",NOR-DNA,FALSE
NOR,parliament,FRP,Fremskrittspartiet,Progress Party,101,"1993, 1997, 2001,
2005, 2009, 2013,
2017",NOR-FRP,FALSE
NOR,parliament,H,Hoyre,Conservative Party,503,"1993, 1997, 2001,
2005, 2009, 2013,
2017",NOR-H,FALSE
NOR,parliament,KRF,Kristelig Folkeparti,Christian Democratic Party,705,"1993, 1997, 2001,
2005, 2009, 2013,
2017",NOR-KRF,FALSE
NOR,parliament,KYST,Kystpartiet,Coastal Party,677,2001,NOR-KYST,FALSE
NOR,parliament,MDG,Miljopartiet De Gronne,Green Party,1963,"2013, 2017",NOR-MDG,FALSE
NOR,parliament,RODT,Rodt,Red Party,3698,2017,NOR-RODT,FALSE
NOR,parliament,RV,Rod Valgallianse,Red Electoral Alliance,44,1997,NOR-RV,FALSE
NOR,parliament,SPBP,Senterpartiet,Centre Party,1072,"1993, 1997, 2001,
2005, 2009, 2013,
2017",NOR-SPBP,FALSE
NOR,parliament,SV,Sosialistisk Venstreparti,Socialist Left Party,719,"1993, 1997, 2001,
2005, 2009, 2013,
2017",NOR-SV,FALSE
NOR,parliament,V,Venstre,Liberal Party of Norway,1173,"1993, 1997, 2001,
2005, 2009, 2013,
2017",NOR-V,FALSE
POL,parliament,AWS,Akcja Wyborcza Solidarnosc Prawicy,Solidarity Electoral Action of the Right,863,2001,POL-AWS,FALSE
POL,parliament,KORWIN,Koalicja Odnowy Rzeczypospolitej Wolnosc i Nadzieja KORWiN,Coalition for the Renewal of the Republic – Liberty and Hope,4629,"2015, 2019",POL-KORWIN,FALSE
POL,parliament,KUKIZ'15,Kukiz'15,Kukiz'15,4631,2015,POL-KUKIZ'15,FALSE
POL,parliament,LID,Lewica i Demokraci,Left and Democrats,1588,2007,POL-LID,FALSE
POL,parliament,LPR,Liga Polskich Rodzin,League of Polish Families,1768,"2001, 2005, 2007",POL-LPR,FALSE
POL,parliament,LR,[Lewica] Razem,[Left] Together,4871,2015,POL-LR,FALSE
POL,parliament,NOWOCZESNA,Nowoczesna,Modern,4630,2015,POL-NOWOCZESNA,FALSE
POL,parliament,PD,Partia Demokratyczna,Democratic Party,1566,2005,POL-PD,FALSE
POL,parliament,PIS,Prawo i Sprawiedliwosc,Law and Justice,1565,"2001, 2005, 2007,
2011, 2015, 2019",POL-PIS,FALSE
POL,parliament,PJKM,Platforma Janusza Korwin-Mikke,Platform of Janusz Korwin-Mikke,913,2005,POL-PJKM,FALSE
POL,parliament,PJN,Polska jest Najwazniejsza,Poland is the Most Important,41,2011,POL-PJN,FALSE
POL,parliament,PO,Platforma Obywatelska,Civic Platform,1117,"2001, 2005, 2007,
2011, 2015",POL-PO,FALSE
POL,parliament,PSL,Polskie Stronnictwo Ludowe,Polish People's (Peasants') Party,602,"2001, 2005, 2007,
2011, 2015, 2019",POL-PSL,FALSE
POL,parliament,RP,Ruch Palikota / Twoj Ruch,Palikot's Movement / Your Movement,731,2011,POL-RP,FALSE
POL,parliament,SDPL,Socjaldemokracja Polska,Social Democracy of Poland,1328,2005,POL-SDPL,FALSE
POL,parliament,SLD,Sojusz Lewicy Demokratycznej,Democratic Left Alliance,57,"2005, 2011, 2019",POL-SLD,FALSE
POL,parliament,SLD-UP,Sojusz Lewicy Demokratycznej-Unia Pracy,Democratic Left Alliance – Labour Union,6183,2001,POL-SLD-UP,FALSE
POL,parliament,SRP,Samoobrona Rzeczypospolitej Polskiej,Self-Defense of the Republic Poland,727,"2001, 2005, 2007",POL-SRP,FALSE
POL,parliament,UW,Unia Wolnosci,Freedom Union,8268,2001,POL-UW,FALSE
POL,ep,EUROPA+,alliance,alliance,3999,2014,POL-EUROPA+,FALSE
POL,ep,IDP,Inicjatywa dla Polski,Initiative for Poland,1608,2004,POL-IDP,FALSE
POL,ep,KE,alliance,alliance,3999,2019,POL-KE,FALSE
POL,ep,KNP,"Kongres Nowej
Prawicy","Congress of the
New Right",4713,2014,POL-KNP,FALSE
POL,ep,KUKIZ 15,Kukiz'15,Kukiz'15,4631,2019,POL-KUKIZ 15,FALSE
POL,ep,LEWICA RAZEM,[Lewica] Razem,[Left] Together,4871,2019,POL-LEWICA RAZEM,FALSE
POL,ep,LIBERTAS,Libertas Polska,Libertas Poland,739,2009,POL-LIBERTAS,FALSE
POL,ep,NKWW,Narodowy Komitet Wyborczy Wyborcow,National Voters Committee,1549,2004,POL-NKWW,FALSE
POL,ep,PR,"Prawica
Rzeczypospolitej",Republic Right Party,876,"2009, 2014",POL-PR,FALSE
POL,ep,RN,Ruch Narodowy,National Movement,3224,2014,POL-RN,FALSE
POL,ep,SAMOOBRONA RP,Samoobrona Rzeczypospolitej Polskiej,Self-Defense of the Republic Poland,727,"2004, 2009",POL-SAMOOBRONA RP,FALSE
POL,ep,SP,Stronnictwo Pracy,Labor Party,8226,2014,POL-SP,FALSE
POL,ep,UPR,Unia Polityki Realnej,Real Politics Union,283,"2004, 2009",POL-UPR,FALSE
POL,ep,WIOSNA,Wiosna,Spring,7356,2019,POL-WIOSNA,FALSE
PRT,parliament,B.E.,Bloco de Esquerda,Left Bloc,1310,"1999, 2002, 2005,
2009, 2011, 2015,
2019",PRT-B.E.,FALSE
PRT,parliament,CDS-PP,Centro Democratico e Social / Partido Popular,Democratic and Social Center / People's Party,1308,"1995, 1999, 2002,
2005, 2009, 2011,
2019",PRT-CDS-PP,FALSE
PRT,parliament,CH,Chega,Enough,8182,2019,PRT-CH,FALSE
PRT,parliament,L,"Livre - Liberdade, Esquerda, Europa e Ecologia",Livre,3225,2019,PRT-L,FALSE
PRT,parliament,PAN,Partido pelos Animais e pela Natureza,Party for Animals and Nature,97,"2011, 2015, 2019",PRT-PAN,FALSE
PRT,parliament,PCP-PEV,CDU – Coligação Democrática Unitária,Unitary Democratic Coalition,284,"1991, 1995, 1999,
2002, 2005, 2009,
2011, 2015, 2019",PRT-PCP-PEV,FALSE
PRT,parliament,PCTP/MRPP,Comunista dos Trabalhadores Portugueses / Movimento Reorganizativo do Partido do Proletariado,Communist Party of the Portuguese Workers / Reorganizative Movement of the Party of the Proletariat,857,"2011, 2015",PRT-PCTP/MRPP,FALSE
PRT,parliament,PDR,Partido Democratico Republicano,Republican Democratic Party,4513,2015,PRT-PDR,FALSE
PRT,parliament,PPD/PSD,Partido Popular Democratico / Partido Social Democrata,Popular Democratic Party / Social Democratic Party,1359,"1991, 1995, 1999,
2002, 2005, 2009,
2011, 2015, 2019",PRT-PPD/PSD,FALSE
PRT,parliament,PS,Partido Socialista,Socialist Party,655,"1991, 1995, 1999,
2002, 2005, 2009,
2011, 2015, 2019",PRT-PS,FALSE
PRT,parliament,PSN,Partido da Solidariedade Nacional,National Solidarity Party,181,1991,PRT-PSN,FALSE
PRT,parliament,PSR,Partido Socialista Revolucionario,Revolutionary Socialist Party,375,1991,PRT-PSR,FALSE
PRT,ep,A,Alianca,Alliance,7357,2019,PRT-A,FALSE
PRT,ep,BE,Bloco de Esquerda,Left Bloc,1310,"1999, 2004, 2009,
2014, 2019",PRT-BE,FALSE
PRT,ep,CDS.PP,Centro Democratico e Social / Partido Popular,Democratic and Social Center / People's Party,1308,"1987, 1989, 1994,
1999, 2009, 2019",PRT-CDS.PP,FALSE
PRT,ep,CDU,"Coligacao Democratica
Unitaria",Unitary Democratic Coalition,284,"1987, 1989",PRT-CDU,FALSE
PRT,ep,MEP,Movimento Esperanca Portugal,Hope for Portugal Movement,1727,2009,PRT-MEP,FALSE
PRT,ep,MPT,"Movimento Partido da Terra / Partido
da Terra","The Earth Party Movement / Earth
Party",3226,2014,PRT-MPT,FALSE
PRT,ep,NC,"Nos, Cidadaos!","We, the Citizens!",7358,2019,PRT-NC,FALSE
PRT,ep,PCP.PEV,Coligacao Democratica Unitaria,Unitary Democratic Coalition,284,"1994, 1999, 2004,
2009, 2014, 2019",PRT-PCP.PEV,FALSE
PRT,ep,PCTP.MRPP,"Comunista dos Trabalhadores Portugueses / Movimento Reorganizativo do Partido do
Proletariado","Communist Party of the Portuguese Workers / Reorganizative Movement of the Party of the
Proletariat",857,"2004, 2009, 2014",PRT-PCTP.MRPP,FALSE
PRT,ep,PND,Partido da Nova Democracia,New Democracy Party,1095,2004,PRT-PND,FALSE
PRT,ep,PPD.PSD,Partido Popular Democratico / Partido Social Democrata,"Popular Democratic Party / Social
Democratic Party",1359,"1987, 1989, 1994,
1999, 2009, 2019",PRT-PPD.PSD,FALSE
PRT,ep,PPM,Partido Popular Monarquico,Popular Monarchist Party,1480,"1987, 1989",PRT-PPM,FALSE
PRT,ep,PRD,Partido Renovador Democratico,Democratic Renewal Party,1600,1987,PRT-PRD,FALSE
PRT,ep,UDP,Uniao Democratica Popular,Popular Democratic Union,896,1989,PRT-UDP,FALSE
ROU,parliament,ARD,Alianta Romania Dreapta,Right Romania Alliance,5940,2012,ROM-ARD,FALSE
ROU,parliament,EMP,Partidele minoritatilor etnice din Romania,Romanian ethnic minority parties,916,2020,ROM-EMP,FALSE
ROU,parliament,PALD,"Alianta Liberalilor si
Democratilor","Alliance of Liberals
and Democrats",5662,2016,ROM-PALD,FALSE
ROU,parliament,PDL,Partidul Democrat- Liberal,Democratic Liberal Party,660,2008,ROM-PDL,FALSE
ROU,parliament,PER,Partidul Ecologist Roman,Ecologist Party of Romania,1373,2020,ROM-PER,FALSE
ROU,parliament,PMP,Partidul Miscarea Populara,People's Movement Party,3210,"2016, 2020",ROM-PMP,FALSE
ROU,parliament,PNGCD,"Partidul Noua Generatie - Crestin
Democrat","New Generation Party -- Christian
Democratic",296,"2004, 2008",ROM-PNGCD,FALSE
ROU,parliament,PNL,Partidul National Liberal,National Liberal Party,481,"2008, 2016, 2020",ROM-PNL,FALSE
ROU,parliament,PNL-PD,Alianta Dreptate si Adevar,Justice and Truth Alliance,215,2004,ROM-PNL-PD,FALSE
ROU,parliament,PNTCD,Partidul National Taranesc Crestin Democrat,Christian- Democratic National Peasants' Party,1750,2004,ROM-PNTCD,FALSE
ROU,parliament,PP-DD,Partidul Poporului - Dan Diaconescu,People's Party Â– Dan Diaconescu,2474,2012,ROM-PP-DD,FALSE
ROU,parliament,PRM,Partidul Romania Mare,Greater Romania Party,1305,"2004, 2008, 2012,
2020",ROM-PRM,FALSE
ROU,parliament,PROR,PRO Romania,PRO Romania,7359,2020,ROM-PROR,FALSE
ROU,parliament,PRU,Partidul Romania Unita,United Romania Party,5854,2016,ROM-PRU,FALSE
ROU,parliament,PSD,"Partidul Social
Democrat","Social Democratic
Party",120,"2016, 2020",ROM-PSD,FALSE
ROU,parliament,PSD-PC,Alliance PSD+PC,Alliance PSD+PC,6153,2008,ROM-PSD-PC,FALSE
ROU,parliament,PSD+PUR,"Uniunea Nationala
PSD+PUR","National Union
PSD+PUR",1347,2004,ROM-PSD+PUR,FALSE
ROU,parliament,PSR,Partidul Socialist Roman,Romanian Socialist Party,7035,2020,ROM-PSR,FALSE
ROU,parliament,PV,Partidul Verde,Green Party,7033,2020,ROM-PV,FALSE
ROU,parliament,UDMR,Uniunea Democrata Maghiara din Romania / Romaniai Magyar Demokrata Szovetseg,"Democratic Union of Hungarians in Romania / Democratic Alliance of Hungarians in
Romania",1105,"2004, 2008, 2012,
2016, 2020",ROM-UDMR,FALSE
ROU,parliament,UNSR,Uniunea Salvati Romania,Save Romania Union,5969,2016,ROM-UNSR,FALSE
ROU,parliament,USL,Uniunea Social Liberala,Social Liberal Union,5941,2012,ROM-USL,FALSE
ROU,ep,ALDE,Alianta Liberalilor si Democratilor,Alliance of Liberals and Democrats,5662,2019,ROM-ALDE,FALSE
ROU,ep,FC,Forta Civica,Civic Force,2473,2014,ROM-FC,FALSE
ROU,ep,Ind.,independent,independent,2894,"2007, 2009, 2014,
2019",ROM-Ind.,FALSE
ROU,ep,PC,Partidul Conservator,Conservative Party,6769,2007,ROM-PC,FALSE
ROU,ep,PD,Partidul Democrat,Democratic Party,1715,2007,ROM-PD,FALSE
ROU,ep,PIN,Partidul Initiativa Nationala,National Initiative Party,1579,2007,ROM-PIN,FALSE
ROU,ep,PLD,Partidul Liberal Democrat,Liberal Democratic Party,874,2007,ROM-PLD,FALSE
ROU,ep,PNG-CD,Partidul Noua Generatie - Crestin Democrat,New Generation Party - Christian Democratic,296,2007,ROM-PNG-CD,FALSE
ROU,ep,PR,Partida Romilor,Party of the Roma,173,2007,ROM-PR,FALSE
ROU,ep,PRO,PRO Romania,PRO Romania,7359,2019,ROM-PRO,FALSE
ROU,ep,PSD-UNPR-PC,alliance,alliance,4002,2014,ROM-PSD-UNPR-PC,FALSE
ROU,ep,PSD+PC,Alianta PSD+PC,Alliance PSD+PC,6153,2009,ROM-PSD+PC,FALSE
ROU,ep,UDM / UDMR / UNDR,Uniunea Democrata Maghiara din Romania / Romaniai Magyar Demokrata Szovetseg,Democratic Union of Hungarians in Romania / Democratic Alliance of Hungarians in Romania,1105,"2007, 2009, 2014,
2019",ROM-UDM / UDMR / UNDR,FALSE
ROU,ep,USR-PLUS,Uniunea Salvati Romania,Save Romania Union,5969,2019,ROM-USR-PLUS,FALSE
SVK,parliament,99PERCENT,99% - obciansky hlas,99 Percent – Civic Voice,629,2012,SVK-99PERCENT,FALSE
SVK,parliament,ANO,Aliancia Noveho Obcana,Alliance of the New Citizen,217,2006,SVK-ANO,FALSE
SVK,parliament,KDH,Krestanskodemokrati cke hnutie,Christian Democratic Movement,63,"2006, 2010, 2012,
2016, 2020",SVK-KDH,FALSE
