"country","name_short","name","name_english","year_first","year_last","party_id","partyfacts_id"
"CAN","LP","Liberal Party of Canada","Liberal Party of Canada",1867,,"124001",1739
"CAN","NDP","New Democratic Party","New Democratic Party",1961,,"124002",152
"CAN","PCP","Progressive Conservative Party of Canada","Progressive Conservative Party of Canada",1942,2003,"124003",232
"CAN","CP","Conservative Party","Conservative Party",2003,,"124004",1004
"CAN","RPC","Reform Party of Canada","Reform Party of Canada",1987,2000,"124005",1757
"CAN","CA","Canadian Alliance/Reform","Canadian Alliance/Reform",2000,2003,"124006",
"HRV","ASH","Akcija socijaldemokrata Hrvatske","Social Democratic Action of Croatia",1994,,"191001",
"HRV","BDSH","Bošnjacka demokratska stranka Hrvatske","Bosnian Democratic Party of Croatia",2008,,"191002",
"HRV","DC","Demokratski centar","Democratic Centre",2000,,"191003",
"HRV","HDZ","Hrvatska demokratska zajednica","Croatian Democratic Union",1989,,"191004",
"HRV","HNS","Hrvatska narodna stranka - Liberalni demokrati","Croatian People's Party - Liberal Democrats",1990,,"191005",
"HRV","HSS","Hrvatska seljacka stranka","Croatian Peasant Party",1990,,"191006",
"HRV","HSLS","Hrvatska socijalno-liberalna stranka","Croatian Social-Liberal Party",1989,,"191007",
"HRV","HSP AS","Hrvatska stranka prava dr. Ante Starcevic","Croatian Party of Rights dr. Ante Starcevic",2009,,"191008",
"HRV","HSP","Hrvatska stranka prava","Croatian Party of Rights",1990,,"191009",
"HRV","HCSP","Hrvatska cista stranka prava","Croatian Pure Party of Rights",1992,,"191010",
"HRV","HDSSB","Hrvatski demokratski savez Slavonije I Baranje","Croatian Democratic Alliance of Slavonia and Baranja",2006,,"191011",
"HRV","HL","Hrvatski laburisti - Stranka rada","Croatian Labourists - Labour Party",2010,,"191012",
"HRV","HKDS","Hrvatska kršcanska demokratska stranka","Croatian Christian Democratic Party",1990,,"191013",
"HRV","HSD","Hrvatski Socijaldemokrati","Croatian Social Democrats",2004,,"191014",
"HRV","IDS-DDI","Istarski demokratski sabor","Istrian Democratic Assembly",1990,,"191015",
"HRV","LS","Liberalna stranka","Liberal Party",1998,2006,"191016",
"HRV","MDS","Mecimurski demokratski savez","Democratic Union of Mecimurje",2005,,"191017",
"HRV","PGS","Primorsko goranski savez","Primorje - Gorski Kotar Alliance",1990,,"191018",
"HRV","SDA","Stranka Demokratske Akcije Hrvatske","Party of Democratic Action of Croatia",1990,,"191019",
"HRV","SDSS","Samostalna srpska demokratska stranka","Independent Democratic Serbian Party",1997,,"191020",
"HRV","SDP","Socijaldemokratska partija Hrvatske","Social Democratic Party of Croatia",1990,,"191021",
"HRV","SNS","Srpska narodna stranka","Serb People's Party",1990,,"191022",
"CYP","AKEL",,"Progressive Party of Working People",1941,,"196001",1076
"CYP","DIKO",,"Democratic Party",1976,,"196002",635
"CYP","EDEK",,"Social Democrat Movement United Democratic Union of the Center",1969,,"196003",1028
"CYP","DISY",,"Democratic Rally",1976,,"196004",563
"CYP","KOP",,"Ecological Environmental Movement /Greens",1996,,"196005",858
"CZE","CSSD","Ceska strana socialne demokraticka","Czech Social Democratic Party",1989,,"203001",177
"CZE","ODS","Obcanska demokraticka strana","Civic Democratic Party",1991,,"203002",466
"CZE","TOP09","Tradition, Responsibility, Prosperity 09","Tradition, Responsibility, Prosperity 09",2009,,"203003",
"CZE","KSCM","Komunisticka strana Cech a Moravy","Communist Party of Bohemia and Moravia",1990,,"203004",1728
"CZE","KDU-CSL","Krestansko demokraticka unie - Ceskoslovenska strana lidova","Christian Democratic Union - Czechoslovak People's Party",1990,,"203005",676
"CZE","SZ","Strana zelenych","Green Party",1990,,"203006",1554
"CZE","ODA","Obcanska demokraticka aliance","Civic Democratic Alliance",1989,2007,"203007",1008
"CZE","US-DEU","Unie Svobody - Demokraticka unie","Freedom Union - Democratic Union",1998,2011,"203008",104
"CZE","SZJ","Strana za zivotní jistoty","Party for Life Security",1990,2006,"203009",
"CZE","ANO 2011","Akce nespokojenych obcanu 2011","Action of Dissatisfied Citizens 2011",2011,,"203010",
"CZE","PS","Pirátská strana","The Pirate Party",2009,,"203011",
"DNK","SD","Socialdemokratiet","Social Democrats",1871,,"208001",379
"DNK","DF","Dansk Folkeparti","Danish People's Party",1995,,"208002",1022
"DNK","RV","Det Radikale Venstre","The Danish Social Liberal Party",1905,,"208003",1507
"DNK","SF","Socialistisk Folkeparti","Socialist People Party",1959,,"208004",329
"DNK","EL","Enhedslisten - de rød/grønne","Red-Green Alliance",1989,,"208005",1527
"DNK","LA","Liberal Alliance","Liberal Alliance",2007,,"208006",212
"DNK","KF","Det Konservative Folkeparti","Conservative People's Party",1915,,"208007",536
"DNK","V","Venstre, Danmarks Liberale Parti","Left, Denmark's Liberal Party",1910,,"208008",1204
"DNK","CD","Centrums Demokraterne","The Centre Democrats",1973,2008,"208009",800
"DNK","FRP","Fremskridtspartiet","Progress Party",1972,,"208010",1601
"DNK","KrF","Kristeligt Folkeparti","Christian People's Party",1970,,"208011",53
"EST","REF","Eesti Reformierakond","The Estonian Reform Party",1994,,"233001",821
"EST","KESK","Eesti Keskerakond","The Estonian Centre Party",1991,,"233002",
"EST","ESDP","Eesti Sotsiaaldemokraatlik Partei","Estonian Social Democratic Party",1990,,"233003",1150
"EST","IRL","Erakond Isamaa ja Res Publica Liit","Pro Patria and Res Publica Union",2006,,"233004",685
"EST","EME","Eesti Maarahva Erakond","Estonian Country People's Party",1994,,"233005",
"EST","ROH","Erakond Eestimaa Rohelised","Estonian Greens",2006,,"233006",1040
"EST","EKP","Eesti Kommunistlik Parte","Estonian Communist Party",1990,,"233007",
"EST","TEE","Tuleviku Eesti Erakond","Estonian Future Party",1993,,"233008",429
"EST","ESE","Eesti Sinine Erakond","Estonian Blue Party",1994,2011,"233009",
"EST","I","Isamaaliit","Fatherland Union",1995,2006,"233010",779
"EST","RP","Ühendus Vabariigi Eest - Res Publica","Union for the Republic  Res Publica",2001,2006,"233011",491
"EST","PK","Põllumeeste Kogu","Farmers' Union",1992,,"233012",831
"EST","EKR","Eesti Kristlik Rahvapartei","Estonian Christian People's Union",1998,2012,"233013",
"EST","EUR","Eestima Ühendatud Rahvapartei","Estonian United People's Party",1994,2009,"233014",18
"EST","VEE","Vene Erakond Eestis","Russian Party in Estonia",1994,2012,"233015",
"EST","RUE","Rahva Ühtsuse Erakond","People's Unity Party",2013,,"233016",
"EST","EVA","Eesti Vabaerakond","Estonian Free Party",2013,,"233017",
"EST","EPE","Eesti Pensionäride Erakond","Estonian Pensioners Party",2002,2006,"233018",
"FIN","KESK","Suomen Keskusta","Agrarian League",1906,,"246001",901
"FIN","KOK","Kansallinen Kokoomus","National Coalition Party",1918,,"246002",
"FIN","L","Liberaalinen Kansanpuolue/Liberaalit","Liberals",1965,2008,"246003",249
"FIN","SMP","Suomen maaseudun puolue","Finnish Rural Party",1959,1994,"246004",1689
"FIN","RKP-SFP","Ruotsalainen Kansanpuolue-Svenska Folkpartiet i Finland","Swedish People's Party",1906,,"246005",1229
"FIN","SDP","Suomen Sosialidemokraattinen Puolue","Social Democratic Party",1899,,"246006",1303
"FIN","SKDL","Suomen Kansan Demokraattinen Liitto","Finnish People's Democratic League",1944,1990,"246007",1096
"FIN","SKL/KD","Suomen Kristillinen Liitto/Kristillisdemokraatit","Finnish Christian League/Christian Democrats",1958,,"246008",703
"FIN","VAS","Vasemmistoliitto","Left Alliance",1990,,"246009",
"FIN","VIHR","Vihreä liitto","Green League",1988,,"246010",479
"FRA","FN","Front National","National Front",1972,,"250001",433
"FRA","PCI","Parti Communiste Internationaliste","Internationalist Communist Party",1944,,"250002",
"FRA","PCF","Parti Communiste Français","French Communist Party",1944,,"250003",1251
"FRA","SFIO","Section française de l'Internationale ouvrière","French section of the Workers' International",1905,,"250004",1478
"FRA","V","Les Verts","The Greens",1984,,"250005",1108
"FRA","UC","Union Communiste","Communist Union",1945,,"250006",
"FRA","RI","Républicains Indépendants","Independent Republicans",1962,2003,"250007",1246
"FRA","RPF","Rassemblement du Peuple français","Rally of the French people",1947,,"250008",1083
"FRA","MPF","Mouvement pour la France","Movement for France",1994,,"250009",364
"FRA","MC","Mouvement des citoyens","Citizens' Movement",1993,,"250010",3156
"FRA","MRP","Mouvement Républicain Populaire","Popular Republican Movement",1944,1967,"250011",737
"FRA","PT","Parti des travailleurs","Workers' party",1991,,"250012",
"FRA","MGRS","Mouvement de la Gauche Radicale Socialiste","Movement of the Socialist Left Radical",1972,,"250013",1783
"FRA","PR","Parti Radical","Radical Party",1945,,"250014",14
"FRA","UDF","Union pour la Démocratie Française","Union for French Democracy",1978,,"250015",213
"DEU","CDU","Christlich-Demokratische Union Deutschlands","Christian Democratic Union of Germany",1945,,"276001",1375
"DEU","SPD","Sozialdemokratische Partei Deutschlands","Social Democratic Party of Germany",1875,,"276002",383
"DEU","FPD","Freie Demokratische Partei","Free Democratic Party",1948,,"276003",573
"DEU","PDS","Partei des Demokratischen Sozialismus","Party of Democratic Socialism",1989,,"276004",
"DEU","Gršne","Die Grünen","The Greens",1979,,"276005",
"DEU","CSU","Christlich-Soziale Union in Bayern","Christian Social Union in Bavaria",1945,,"276006",1731
"DEU","Piraten","Piratenpartei Deutschland","Pirate Party Germany",2006,,"276007",1287
"DEU","BP","Bayernpartei","Bavaria Party",1946,,"276008",61
"DEU","BHE","Bund der Heimatvertriebenen und Entrechteten","League of Expellees and Deprived of Rights",1950,1961,"276009",1010
"DEU","DKP","Deutsche Kommunistische Partei","German Communist Party",1968,,"276010",
"DEU","DVU","Deutsche Volksunion","German People's Union",1987,2010,"276011",695
"DEU","DZP","Deutsche Zentrums-Partei","German Centre Party",1945,,"276012",
"DEU","REP","Die Republikaner","The Republicans",1983,,"276013",720
"DEU","KPD","Kommunistische Partei Deutschlands","Communist Party of Germany",1918,1956,"276014",1135
"DEU","MLPD","Marxistisch-Leninistische Partei Deutschlands","MarxistûLeninist Party of Germany",1982,,"276015",
"DEU","NPD","Nationaldemokratische Partei Deutschlands","National Democratic Party of Germany",1964,,"276016",1723
"HUN","Fidesz","Fidesz-Magyar Polgári Párt","Fidesz-Hungarian Civic Party",1988,,"348001",
"HUN","JOB","Jobbik Magyarországért Mozgalom","Jobbik - Movement for a Better Hungary",2003,,"348002",
"HUN","LMP","Lehet Más a Politika","Politics Can Be Different",2009,,"348003",1650
"HUN","MSZP","Magyar Szocialista Párt","Hungarian Socialist Party",1989,,"348004",1408
"HUN","SZDSZ","Szabad Demokraták Szövettsége","Alliance of Free Democrats",1988,2013,"348005",910
"HUN","MDF","Magyar Demokrata Fórum","Hungarian Democratic Forum",1987,2011,"348006",1697
"HUN","FKGP","Független Kisgazda-, Földmunkás- és Polgári Párt","Independent Smallholders, Agrarian Workers and Civic Party",1988,2006,"348007",1294
"HUN","KDNP","Kereszténydemokrata Néppárt","Christian Democratic People's Party",1989,,"348008",1412
"HUN","MIEP","Magyar Igazság és Élet Pártja","Party of Hungarian Life and Justice",1993,,"348009",
"HUN","DK","Demokratikus Koalíció","Democratic Coalition",2011,,"348010",
"HUN","Egyštt","Együtt – A Korszakváltók Pártja","Together  Party for a New Era",2013,,"348011",
"ISL","LGM-Graen","Vinstri-hreyfing – grænt framboð","Left Movement  Greens",1999,,"352001",457
"ISL","PA","Alþýðubandalagið","PeopleÆs Alliance",1956,1999,"352002",1249
"ISL","WL","Kvennalistinn","WomenÆs List",1983,1999,"352003",525
"ISL","ASD","Bandalag jafnaðarmanna","Alliance of Social Democrats",1983,1988,"352004",598
"ISL","SDP","Alþýðuflokkurinn","Social Democratic Party",1916,2000,"352005",
"ISL","SDA","Samfylkingin","United Front-Social Democratic Alliance",2000,,"352006",
"ISL","PP","Framsóknarflokkurinn","Progressive Party",1916,,"352007",964
"ISL","LP","Frjálslyndi flokkurinn","Liberal Party",1998,,"352008",1224
"ISL","IP","Sjálfstæðisflokkurinn","Independence Party",1929,,"352009",363
"ISL","BF","Björt framtíð","Bright Future",2012,,"352010",
"ISL","PIR","Píratar","The Pirate Party",2012,,"352011",
"AUS","ALP","Australian Labor Party","Australian Labor Party",1901,,"36001",424
"AUS","Liberals","Liberal Party of Australia","Liberal Party of Australia",1945,,"36002",486
"AUS","ACP","Australian Country Party","Australian Country Party",1920,,"36003",1743
"AUS","Greens","Green Party of Australia","Green Party of Australia",1992,,"36004",1209
"IRL","FG","Fine Gael","Irish race",1933,,"372001",1288
"IRL","LP","Labour Party","Labour Party",1912,,"372002",562
"IRL","FF","Fianna Fáil","Soldiers of Destiny",1926,,"372003",1055
"IRL","SF","Sinn Féin","Ourselves",1970,,"372004",208
"IRL","GP","Green Party-Comhaontas Glas","Green Party",1981,,"372005",1775
"IRL","WP","Official Sinn Féin","Workers' Party",1970,,"372006",
"IRL","DL","Democratic Left","Democratic Left",1992,1999,"372007",1172
"IRL","PD","Progressive Democrats","Progressive Democrats",1985,2009,"372008",924
"ISR","KAD","Kadima","Forward",2005,,"376001",
"ISR","LIK","Likud","The Consolidation",1988,,"376002",
"ISR","LAB","Labour","Israeli Labor Party",1968,,"376003",
"ISR","MER","Meretz","Vigor",1997,,"376004",
"ISR","NRP","Miflaga Datit Leumit","National Religious Party",1956,,"376005",
"ISR","Mapai","Mifleget Poalei Eretz-Yisrael","Israel Workers' Party",1930,1968,"376006",
"ISR","Rafi","Reshimat Poalei Yisrael","Israel Workers' List",1965,1968,"376007",
"ISR","HER","Herut","Freedom",1948,1988,"376008",
"ISR","GZ","HaTzionim HaKlaliym","General Zionists",1922,1989,"376009",
"ISR","DMC","HaTnua HaDemokratit Leshinui","Democrat Movement for Change",1976,1978,"376010",
"ISR","Rakah","Reshima Komunistit Hadasha","New Communist List",1965,,"376011",
"ISR","Mapam","Mifleget Poalim Meuchedet","United Workers Party",1948,1997,"376012",
"ITA","PCI","Partito Comunista Italiano","Italian Communist Party",1943,1991,"380001",34
"ITA","PRC","Partito della Rifondazione Comunista","Communist Refoundation Party",1991,,"380002",1404
"ITA","SEL","Sinistra Ecologia e LibertÓ","The Left, the Environment and Freedom",2010,,"380003",1212
"ITA","PDS","Partito Democratico della Sinistra","Left Democratic Party",1991,1998,"380004",878
"ITA","DS","Democratici di Sinistra","Left Democrats",1998,2007,"380005",
"ITA","PD","Partito Democratico","Democratic Party",2007,,"380006",802
"ITA","DP","Democrazia Proletaria","Proltarian Democracy",1978,1991,"380007",1429
"ITA","PdCI","Partito dei Comunisti Italiani","Party of Italian Communists",1998,,"380008",1635
"ITA","DC","Democrazia Cristiana","Christian Democracy",1943,1993,"380009",934
"ITA","PPI","Partito Popolare Italiano","Italian People's Party",1993,2002,"380010",1701
"ITA","DL- LA MARGHERITA","Democrazia è Libertà - La Margherita","Democracy is Freedom - The Daisy",2001,2007,"380011",279
"ITA","MSI","Movimento Sociale Italiano","Italian Social Movement",1946,1995,"380012",
"ITA","AN","Alleanza Nazionale","National Alliance",1995,2009,"380013",813
"ITA","PLI","Partito liberale italiano","Italian Liberal Party",1922,1994,"380014",1461
"ITA","PRI","Partito Repubblicano Italiano","Italian Republican Party",1895,,"380015",394
"ITA","PR","Partito Radicale","Radical Party",1955,2001,"380016",1449
"ITA","PSI","Partito Socialista Italiano","Italian Socialist Party",1892,1994,"380017",
"ITA","SI","Socialisti Italiani","Italian Socialists",1994,1998,"380018",
"ITA","SDI","Socialisti Democratici Italiani","Italian Democratic Socialists",1998,2007,"380019",
"ITA","PSDI","Partito Socialista Democratico Italiano","Italian Democratic Socialist Party",1947,1998,"380020",1126
"ITA","UV","Union Valdôtaine","Valdostan Union",1945,,"380021",548
"ITA","Verdi","Federazione dei Verdi","Federation of the Greens",1990,,"380022",851
"ITA","IDV","Italia dei Valori","Italy of Values",1998,,"380023",768
"ITA","UdC","Unione di Centro","Union of the Center",2002,,"380024",
"ITA","LN","Lega Nord","North League",1991,,"380025",1221
"ITA","FI","Forza Italia","Forward Italy",1994,2009,"380026",
"AUT","SPO","Sozialistische Partei Österreichs","Socialist Party of Austria",1945,,"40001",1384
"AUT","OVP","Österreichische Volkspartei","Austrian People's Party",1945,,"40002",1329
"AUT","VdU","Verband der Unabhängigen","Federation of Independents",1949,,"40003",
"AUT","GA","Grüne Alternative","The Green Alternative",1986,,"40004",1659
"AUT","BZO","Bündnis Zukunft Österreich","Alliance for the Future of Austria",2005,,"40005",599
"AUT","KPO","Kommunistische Partei Österreichs","Communist Party of Austria",1918,,"40006",
"AUT","LIF","Liberales Forum","Liberal Forum",1993,2014,"40007",605
"AUT","NEOS","Das Neue Österreich","The New Austria",2014,2014,"40008",
"AUT","TS","Team Stronach für Österreich","Team Stronach for Austria",2012,,"40009",
"LTU","TS","Tevynes Sajunga (konservatoriai)","Homeland Union (conservatives)",1993,2008,"440001",193
"LTU","LKPD","Lietuvos krikšcioniu demokratu partija","Lithuanian Christian Democratic Party",1989,2008,"440002",1063
"LTU","TS-LKD","Tevynes Sajunga-Lietuvos Krikšcionys Demokratai","Homeland Union-Lithuanian Christian Democrats",2008,,"440003",
"LTU","LDDP","Lietuvos demokratine darbo partija","Lithuanian democratic labour party",1989,2001,"440004",546
"LTU","LSDP","Lietuvos Socialdemokratu Partija","Lithuanian Socialdemocratic Party",1989,,"440005",
"LTU","LCS","Lietuvos centro sajunga","Centre Union of Lithuania",1993,2003,"440006",1185
"LTU","LLS","Lietuvos liberalu sajunga","Liberal Union of Lithuania",1991,2003,"440007",1357
"LTU","LiCS","Liberalu ir centro sajunga","Liberal and Centre Union",2003,,"440008",1193
"LTU","LRLS","Lietuvos Respublikos Liberalu Sajudis","Liberals' Movement of the Republic of Lithuania",2006,,"440009",1744
"LTU","NS","Naujoji sajunga (socialliberalai)","New Union (Socialliberals)",1998,2011,"440010",1800
"LTU","DP","Darbo Partija","Labour Party",2003,,"440011",102
"LTU","LDP","Liberalu Demokratu Partija","Liberal Democratic Party",2002,,"440012",
"LTU","LLRA","Lietuvos Lenku Rinkimu Akcija","Electoral Action of Poles in Lithuania",1994,,"440013",556
"LTU","LVP","Lietuvos valstieciu partija","Lithuanian Peasants Party",1990,,"440014",
"LTU","DK","Drasos Kelias","Way of Courage",2012,,"440015",
"MEX","PRI","Partido de la Revolución Institucional","Institutional Revolutionary Party",1946,,"484001",
